Nes	10-Yard Fight	1	2	3	4	5
Nes	1942	1	2	3	4	5
Nes	1943: The Battle of Midway	1	2	3	4	5
Nes	3-D Battles of World Runner, The	1	2	3	4	5
Nes	6 in 1 - Caltron	1	2	3	4	5
Nes	6 in 1 - Myriad	1	2	3	4	5
Nes	720	1	2	3	4	5
Nes	8 Eyes	1	2	3	4	5
Nes	A Boy and His Blob - Trouble on Blobolonia, David Crane's	1	2	3	4	5
Nes	A Nightmare on Elm Street	1	2	3	4	5
Nes	Abadox - The Deadly Inner War	1	2	3	4	5
Nes	Action 52	1	2	3	4	5
Nes	Addams Family, The	1	2	3	4	5
Nes	Addams Family, The: Pugsley's Scavenger Hunt	1	2	3	4	5
Nes	Advanced Dungeons & Dragons: Dragon Strike	1	2	3	4	5
Nes	Advanced Dungeons & Dragons: Heroes of the Lance	1	2	3	4	5
Nes	Advanced Dungeons & Dragons: Hillsfar	1	2	3	4	5
Nes	Advanced Dungeons & Dragons: Pool of Radiance	1	2	3	4	5
Nes	Adventure Island	1	2	3	4	5
Nes	Adventure Island 3	1	2	3	4	5
Nes	Adventure Island II	1	2	3	4	5
Nes	Adventures in the Magic Kingdom, Disney's	1	2	3	4	5
Nes	Adventures of Bayou Billy, The	1	2	3	4	5
Nes	Adventures of Captain Comic, The	1	2	3	4	5
Nes	Adventures of Dino Riki	1	2	3	4	5
Nes	Adventures of Gilligan's Island, The	1	2	3	4	5
Nes	Adventures of Lolo	1	2	3	4	5
Nes	Adventures of Lolo 2	1	2	3	4	5
Nes	Adventures of Lolo 3	1	2	3	4	5
Nes	Adventures of Rad Gravity, The	1	2	3	4	5
Nes	Adventures of Rocky And Bullwinkle And Friends, The	1	2	3	4	5
Nes	Adventures of Tom Sawyer	1	2	3	4	5
Nes	After Burner	1	2	3	4	5
Nes	Air Fortress	1	2	3	4	5
Nes	Airwolf	1	2	3	4	5
Nes	Al Unser Jr. Turbo Racing	1	2	3	4	5
Nes	Alfred Chicken	1	2	3	4	5
Nes	Alien 3	1	2	3	4	5
Nes	Alien Syndrome	1	2	3	4	5
Nes	All-Pro Basketball	1	2	3	4	5
Nes	Alpha Mission	1	2	3	4	5
Nes	Amagon	1	2	3	4	5
Nes	American Gladiators	1	2	3	4	5
Nes	Anticipation	1	2	3	4	5
Nes	Arch Rivals - A BASKETBRAWL!	1	2	3	4	5
Nes	Archon	1	2	3	4	5
Nes	Arkanoid	1	2	3	4	5
Nes	Arkista's Ring	1	2	3	4	5
Nes	Astyanax	1	2	3	4	5
Nes	Athena	1	2	3	4	5
Nes	Athletic World, Family Fun Fitness	1	2	3	4	5
Nes	Attack of the Killer Tomatoes	1	2	3	4	5
Nes	Baby Boomer	1	2	3	4	5
Nes	Back to the Future	1	2	3	4	5
Nes	Back to the Future II & III	1	2	3	4	5
Nes	Bad Dudes	1	2	3	4	5
Nes	Bad News Baseball	1	2	3	4	5
Nes	Bad Street Brawler	1	2	3	4	5
Nes	Balloon Fight	1	2	3	4	5
Nes	Bandai Golf: Challenge Pebble Beach	1	2	3	4	5
Nes	Bandit Kings of Ancient China	1	2	3	4	5
Nes	Barbie	1	2	3	4	5
Nes	Bard's Tale, The	1	2	3	4	5
Nes	Barker Bill's Trick Shooting	1	2	3	4	5
Nes	Base Wars - Cyber Stadium Series	1	2	3	4	5
Nes	Baseball	1	2	3	4	5
Nes	Baseball Simulator 1.000	1	2	3	4	5
Nes	Baseball Stars	1	2	3	4	5
Nes	Baseball Stars 2	1	2	3	4	5
Nes	Bases Loaded	1	2	3	4	5
Nes	Bases Loaded 2: Second Season	1	2	3	4	5
Nes	Bases Loaded 3, Ryne Sandberg Plays	1	2	3	4	5
Nes	Bases Loaded 4	1	2	3	4	5
Nes	Batman - Return of the Joker	1	2	3	4	5
Nes	Batman - The Video Game	1	2	3	4	5
Nes	Batman Returns	1	2	3	4	5
Nes	Battle Chess	1	2	3	4	5
Nes	Battle of Olympus, The	1	2	3	4	5
Nes	Battle Tank, Garry Kitchen's	1	2	3	4	5
Nes	Battleship	1	2	3	4	5
Nes	Battletoads	1	2	3	4	5
Nes	Battletoads & Double Dragon	1	2	3	4	5
Nes	Bee 52	1	2	3	4	5
Nes	Beetlejuice	1	2	3	4	5
Nes	Best of the Best Championship Karate	1	2	3	4	5
Nes	Bible Adventures	1	2	3	4	5
Nes	Bible Buffet	1	2	3	4	5
Nes	Big Nose Freaks Out	1	2	3	4	5
Nes	Big Nose the Caveman	1	2	3	4	5
Nes	Bigfoot	1	2	3	4	5
Nes	Bill & Ted's Excellent ^Video Game Adventure	1	2	3	4	5
Nes	Bionic Commando	1	2	3	4	5
Nes	Black Bass, The	1	2	3	4	5
Nes	Blackjack	1	2	3	4	5
Nes	Blades of Steel	1	2	3	4	5
Nes	Blaster Master	1	2	3	4	5
Nes	Blue Marlin	1	2	3	4	5
Nes	Blues Brothers, The	1	2	3	4	5
Nes	Bo Jackson Baseball	1	2	3	4	5
Nes	Bomberman	1	2	3	4	5
Nes	Bomberman II	1	2	3	4	5
Nes	Bonk's Adventure	1	2	3	4	5
Nes	Boulder Dash	1	2	3	4	5
Nes	Break Time, The National Pool Tour	1	2	3	4	5
Nes	Breakthru	1	2	3	4	5
Nes	Bubble Bath Babes	1	2	3	4	5
Nes	Bubble Bobble	1	2	3	4	5
Nes	Bubble Bobble Part 2	1	2	3	4	5
Nes	Bucky O'Hare	1	2	3	4	5
Nes	Bugs Bunny Birthday Blowout, The	1	2	3	4	5
Nes	Bugs Bunny Crazy Castle, The	1	2	3	4	5
Nes	Bump 'n' Jump	1	2	3	4	5
Nes	Burai Fighter	1	2	3	4	5
Nes	BurgerTime	1	2	3	4	5
Nes	Cabal	1	2	3	4	5
Nes	Caesar's Palace	1	2	3	4	5
Nes	California Games	1	2	3	4	5
Nes	Captain America and the Avengers	1	2	3	4	5
Nes	Captain Planet and the Planeteers	1	2	3	4	5
Nes	Captain Skyhawk	1	2	3	4	5
Nes	Casino Kid	1	2	3	4	5
Nes	Casino Kid II	1	2	3	4	5
Nes	Castelian	1	2	3	4	5
Nes	Castle of Deceit	1	2	3	4	5
Nes	Castle of Dragon	1	2	3	4	5
Nes	Castlequest	1	2	3	4	5
Nes	Castlevania	1	2	3	4	5
Nes	Castlevania II - Simon's Quest	1	2	3	4	5
Nes	Castlevania III - Dracula's Curse	1	2	3	4	5
Nes	Caveman Games	1	2	3	4	5
Nes	Challenge of the Dragon	1	2	3	4	5
Nes	Championship Bowling	1	2	3	4	5
Nes	Championship Pool - The Billiard Congress of America Presents	1	2	3	4	5
Nes	Cheetahmen II, The	1	2	3	4	5
Nes	Chessmaster, The	1	2	3	4	5
Nes	Chiller	1	2	3	4	5
Nes	Chip 'n Dale Rescue Rangers 2, Disney's	1	2	3	4	5
Nes	Chip 'n Dale Rescue Rangers, Disney's	1	2	3	4	5
Nes	Chubby Cherub	1	2	3	4	5
Nes	Circus Caper	1	2	3	4	5
Nes	City Connection	1	2	3	4	5
Nes	Clash at Demonhead	1	2	3	4	5
Nes	Classic Concentration	1	2	3	4	5
Nes	Cliffhanger	1	2	3	4	5
Nes	Clu Clu Land	1	2	3	4	5
Nes	Cobra Command	1	2	3	4	5
Nes	Cobra Triangle	1	2	3	4	5
Nes	Code Name: Viper	1	2	3	4	5
Nes	Color a Dinosaur	1	2	3	4	5
Nes	Commando	1	2	3	4	5
Nes	Conan: The Mysteries of Time	1	2	3	4	5
Nes	Conflict	1	2	3	4	5
Nes	Conquest of the Crystal Palace	1	2	3	4	5
Nes	Contra	1	2	3	4	5
Nes	Contra Force	1	2	3	4	5
Nes	Cool World	1	2	3	4	5
Nes	Cowboy Kid	1	2	3	4	5
Nes	Crash 'n' the Boys: Street Challenge	1	2	3	4	5
Nes	Crystal Mines	1	2	3	4	5
Nes	Crystalis	1	2	3	4	5
Nes	Cyberball	1	2	3	4	5
Nes	Cybernoid, The Fighting Machine	1	2	3	4	5
Nes	Dance Aerobics	1	2	3	4	5
Nes	Darkman	1	2	3	4	5
Nes	Darkwing Duck, Disney's	1	2	3	4	5
Nes	Dash Galaxy in the Alien Asylum	1	2	3	4	5
Nes	Day Dreamin' Davey	1	2	3	4	5
Nes	Days of Thunder	1	2	3	4	5
Nes	Deadly Towers	1	2	3	4	5
Nes	Death Race	1	2	3	4	5
Nes	Deathbots	1	2	3	4	5
Nes	Defender II	1	2	3	4	5
Nes	Defender of the Crown	1	2	3	4	5
Nes	Defenders of Dynatron City	1	2	3	4	5
Nes	Déjà Vu	1	2	3	4	5
Nes	Demon Sword	1	2	3	4	5
Nes	Desert Commander	1	2	3	4	5
Nes	Destination Earthstar	1	2	3	4	5
Nes	Destiny of an Emperor	1	2	3	4	5
Nes	Dick Tracy	1	2	3	4	5
Nes	Die Hard	1	2	3	4	5
Nes	Dig Dug II, Trouble in Paradise	1	2	3	4	5
Nes	Digger T. Rock, The Legend of the Lost City	1	2	3	4	5
Nes	Dirty Harry: The War Against Drugs	1	2	3	4	5
Nes	Dizzy the Adventurer	1	2	3	4	5
Nes	Donkey Kong	1	2	3	4	5
Nes	Donkey Kong 3	1	2	3	4	5
Nes	Donkey Kong Classics	1	2	3	4	5
Nes	Donkey Kong Jr.	1	2	3	4	5
Nes	Donkey Kong Jr. Math	1	2	3	4	5
Nes	Double Dare	1	2	3	4	5
Nes	Double Dragon	1	2	3	4	5
Nes	Double Dragon II - The Revenge	1	2	3	4	5
Nes	Double Dragon III - The Sacred Stones	1	2	3	4	5
Nes	Double Dribble	1	2	3	4	5
Nes	Double Strike	1	2	3	4	5
Nes	Dr. Chaos	1	2	3	4	5
Nes	Dr. Jekyll and Mr. Hyde	1	2	3	4	5
Nes	Dr. Mario	1	2	3	4	5
Nes	Dracula, Bram Stoker's	1	2	3	4	5
Nes	Dragon Fighter	1	2	3	4	5
Nes	Dragon Power	1	2	3	4	5
Nes	Dragon Spirit, The New Legend	1	2	3	4	5
Nes	Dragon Warrior	1	2	3	4	5
Nes	Dragon Warrior II	1	2	3	4	5
Nes	Dragon Warrior III	1	2	3	4	5
Nes	Dragon Warrior IV	1	2	3	4	5
Nes	Dragon's Lair, Sullivan Bluth Presents	1	2	3	4	5
Nes	Duck Hunt	1	2	3	4	5
Nes	Duck Tales 2, Disney's	1	2	3	4	5
Nes	Duck Tales, Disney's	1	2	3	4	5
Nes	Dudes with Attitude	1	2	3	4	5
Nes	Dungeon Magic - Sword of the Elements	1	2	3	4	5
Nes	Dusty Diamond's All-Star Softball	1	2	3	4	5
Nes	Dynowarz, The Destruction of Spondylus	1	2	3	4	5
Nes	Elevator Action	1	2	3	4	5
Nes	Eliminator Boat Duel	1	2	3	4	5
Nes	Excitebike	1	2	3	4	5
Nes	Exodus: Journey to the Promised Land	1	2	3	4	5
Nes	F-117A Stealth Fighter	1	2	3	4	5
Nes	F-15 City War	1	2	3	4	5
Nes	F-15 Strike Eagle	1	2	3	4	5
Nes	Family Feud	1	2	3	4	5
Nes	Fantastic Adventures of Dizzy, The	1	2	3	4	5
Nes	Fantasy Zone	1	2	3	4	5
Nes	Faria, A World of Mystery & Danger!	1	2	3	4	5
Nes	Fast Break, Magic Johnson's	1	2	3	4	5
Nes	Faxanadu	1	2	3	4	5
Nes	Felix the Cat	1	2	3	4	5
Nes	Ferrari Grand Prix Challenge	1	2	3	4	5
Nes	Fester's Quest	1	2	3	4	5
Nes	Fighting Golf, Lee Trevino's	1	2	3	4	5
Nes	Final Fantasy	1	2	3	4	5
Nes	Fire 'n Ice	1	2	3	4	5
Nes	Fire Hawk	1	2	3	4	5
Nes	Fisher-Price: Firehouse Rescue	1	2	3	4	5
Nes	Fisher-Price: I Can Remember	1	2	3	4	5
Nes	Fisher-Price: Perfect Fit	1	2	3	4	5
Nes	Fist of the North Star	1	2	3	4	5
Nes	Flight of the Intruder	1	2	3	4	5
Nes	Flintstones, The - Rescue of Dino & Hoppy	1	2	3	4	5
Nes	Flintstones, The - The Surprise at Dinosaur Peak	1	2	3	4	5
Nes	Flying Dragon: The Secret Scroll	1	2	3	4	5
Nes	Flying Warriors	1	2	3	4	5
Nes	Formula One: Built to Win	1	2	3	4	5
Nes	Frankenstein: The Monster Returns	1	2	3	4	5
Nes	Freedom Force	1	2	3	4	5
Nes	Friday the 13th	1	2	3	4	5
Nes	Fun House	1	2	3	4	5
Nes	G.I. Joe: A Real American Hero	1	2	3	4	5
Nes	G.I. Joe: The Atlantis Factor	1	2	3	4	5
Nes	Galactic Crusader	1	2	3	4	5
Nes	Galaga - Demons of Death	1	2	3	4	5
Nes	Galaxy 5000 - Racing in the 51<SUP>st</SUP> Century	1	2	3	4	5
Nes	Gargoyle's Quest II	1	2	3	4	5
Nes	Gauntlet	1	2	3	4	5
Nes	Gauntlet	1	2	3	4	5
Nes	Gauntlet II	1	2	3	4	5
Nes	Gemfire	1	2	3	4	5
Nes	Genghis Khan	1	2	3	4	5
Nes	Ghost Lion, Legend of	1	2	3	4	5
Nes	Ghostbusters	1	2	3	4	5
Nes	Ghostbusters II	1	2	3	4	5
Nes	Ghosts 'n Goblins	1	2	3	4	5
Nes	Ghoul School	1	2	3	4	5
Nes	Goal!	1	2	3	4	5
Nes	Goal! 2	1	2	3	4	5
Nes	Godzilla - Monster of Monsters!	1	2	3	4	5
Nes	Godzilla 2: War of the Monsters	1	2	3	4	5
Nes	Gold Medal Challenge '92	1	2	3	4	5
Nes	Golf	1	2	3	4	5
Nes	Golf Grand Slam	1	2	3	4	5
Nes	Golf Power, Greg Norman's	1	2	3	4	5
Nes	Golgo 13: Top Secret Episode	1	2	3	4	5
Nes	Goonies II, The	1	2	3	4	5
Nes	Gotcha! The Sport!	1	2	3	4	5
Nes	Gradius	1	2	3	4	5
Nes	Great Waldo Search, The	1	2	3	4	5
Nes	Gremlins 2 - The New Batch	1	2	3	4	5
Nes	Guardian Legend, The	1	2	3	4	5
Nes	Guerrilla War	1	2	3	4	5
Nes	Gumshoe	1	2	3	4	5
Nes	Gun+Nac	1	2	3	4	5
Nes	Gun.Smoke	1	2	3	4	5
Nes	Gyromite	1	2	3	4	5
Nes	Gyruss	1	2	3	4	5
Nes	Harlem Globetrotters	1	2	3	4	5
Nes	Hatris	1	2	3	4	5
Nes	Heavy Barrel	1	2	3	4	5
Nes	Heavy Shreddin'	1	2	3	4	5
Nes	High Speed	1	2	3	4	5
Nes	Hogan's Alley	1	2	3	4	5
Nes	Hollywood Squares	1	2	3	4	5
Nes	Home Alone	1	2	3	4	5
Nes	Home Alone 2 - Lost in New York	1	2	3	4	5
Nes	Hook	1	2	3	4	5
Nes	Hoops	1	2	3	4	5
Nes	Hot Slots	1	2	3	4	5
Nes	Hudson Hawk	1	2	3	4	5
Nes	Hunt for Red October, The	1	2	3	4	5
Nes	Hydlide	1	2	3	4	5
Nes	Ice Climber	1	2	3	4	5
Nes	Ice Hockey	1	2	3	4	5
Nes	Ikari Warriors	1	2	3	4	5
Nes	Ikari Warriors II: Victory Road	1	2	3	4	5
Nes	Ikari Warriors III: The Rescue	1	2	3	4	5
Nes	Image Fight	1	2	3	4	5
Nes	Immortal, The	1	2	3	4	5
Nes	Impossible Mission II	1	2	3	4	5
Nes	Impossible Mission II	1	2	3	4	5
Nes	Incredible Crash Dummies, The	1	2	3	4	5
Nes	Indiana Jones and the Last Crusade	1	2	3	4	5
Nes	Indiana Jones and the Last Crusade	1	2	3	4	5
Nes	Indiana Jones and the Temple of Doom	1	2	3	4	5
Nes	Indiana Jones and the Temple of Doom	1	2	3	4	5
Nes	Indy Heat, Danny Sullivan's	1	2	3	4	5
Nes	Infiltrator	1	2	3	4	5
Nes	Iron Tank - The Invasion of Normandy	1	2	3	4	5
Nes	Ironsword - Wizards & Warriors II	1	2	3	4	5
Nes	Isolated Warrior	1	2	3	4	5
Nes	Jack Nicklaus' Greatest 18 Holes of Major Championship Golf	1	2	3	4	5
Nes	Jackal	1	2	3	4	5
Nes	Jackie Chan's Action Kung Fu	1	2	3	4	5
Nes	James Bond Jr.	1	2	3	4	5
Nes	Jaws	1	2	3	4	5
Nes	Jeopardy!	1	2	3	4	5
Nes	Jeopardy! 25th Anniversary Edition	1	2	3	4	5
Nes	Jeopardy! Jr. Edition	1	2	3	4	5
Nes	Jetsons, The - Cogswell's Caper	1	2	3	4	5
Nes	Jimmy Connors Tennis	1	2	3	4	5
Nes	Joe & Mac	1	2	3	4	5
Nes	John Elway's Quarterback	1	2	3	4	5
Nes	Jordan vs. Bird: One on One	1	2	3	4	5
Nes	Joshua & The Battle of Jericho	1	2	3	4	5
Nes	Journey to Silius	1	2	3	4	5
Nes	Joust	1	2	3	4	5
Nes	Jungle Book, The, Disney's	1	2	3	4	5
Nes	Jurassic Park	1	2	3	4	5
Nes	Kabuki - Quantum Fighter	1	2	3	4	5
Nes	Karate Champ	1	2	3	4	5
Nes	Karate Kid, The	1	2	3	4	5
Nes	Karnov	1	2	3	4	5
Nes	Kickle Cubicle	1	2	3	4	5
Nes	Kickmaster	1	2	3	4	5
Nes	Kid Icarus	1	2	3	4	5
Nes	Kid Klown in Night Mayor World	1	2	3	4	5
Nes	Kid Kool and the Quest for the Seven Wonder Herbs	1	2	3	4	5
Nes	Kid Niki: Radical Ninja	1	2	3	4	5
Nes	King Neptune's Adventure	1	2	3	4	5
Nes	King of Kings, The Early Years	1	2	3	4	5
Nes	King's Knight	1	2	3	4	5
Nes	King's Quest V	1	2	3	4	5
Nes	Kings of the Beach Professional Beach Volleyball	1	2	3	4	5
Nes	Kirby's Adventure	1	2	3	4	5
Nes	Kiwi Kraze, A Bird-Brained Adventure!	1	2	3	4	5
Nes	Klash Ball	1	2	3	4	5
Nes	Klax	1	2	3	4	5
Nes	Knight Rider	1	2	3	4	5
Nes	KO Boxing, George Foreman's	1	2	3	4	5
Nes	Krazy Kreatures	1	2	3	4	5
Nes	Krion Conquest, The	1	2	3	4	5
Nes	Kung Fu	1	2	3	4	5
Nes	Kung Fu Heroes	1	2	3	4	5
Nes	L'Empereur	1	2	3	4	5
Nes	Laser Invasion	1	2	3	4	5
Nes	Last Action Hero	1	2	3	4	5
Nes	Last Ninja, The	1	2	3	4	5
Nes	Last Starfighter, The	1	2	3	4	5
Nes	Legacy of the Wizard	1	2	3	4	5
Nes	Legend of Kage, The	1	2	3	4	5
Nes	Legend of Zelda, The	1	2	3	4	5
Nes	Legendary Wings, The	1	2	3	4	5
Nes	Legends of the Diamond, The Baseball Championship Game	1	2	3	4	5
Nes	Lemmings	1	2	3	4	5
Nes	Lethal Weapon	1	2	3	4	5
