Platform	Name	Region	Code	Game	Box	Manual	Comment
NES/FC	1943: The Battle of Midway	NTSC (NA)		Yes	Yes	No	
NES/FC	6 in 1 - Myriad	NTSC (NA)		No	No	No	
NES/FC	8 Eyes	NTSC (NA)		No	No	No	
NES/FC	A Nightmare on Elm Street	NTSC (NA)		No	No	No	
NES/FC	Abadox - The Deadly Inner War	NTSC (NA)		No	No	No	
NES/FC	Action 52	NTSC (NA)		No	No	No	
NES/FC	Addams Family, The	NTSC (NA)		No	No	No	
NES/FC	Addams Family, The: Pugsley's Scavenger Hunt	NTSC (NA)		Yes	No	Yes	
NES/FC	Advanced Dungeons & Dragons: Dragon Strike	NTSC (NA)		No	No	No	
NES/FC	Advanced Dungeons & Dragons: Heroes of the Lance	NTSC (NA)		No	No	No	
NES/FC	Advanced Dungeons & Dragons: Hillsfar	NTSC (NA)		No	No	No	
NES/FC	Advanced Dungeons & Dragons: Pool of Radiance	NTSC (NA)		No	No	No	
NES/FC	Adventure Island	NTSC (NA)		No	No	No	
NES/FC	Adventure Island 3	NTSC (NA)		No	No	No	
NES/FC	Adventure Island II	NTSC (NA)		No	No	No	
NES/FC	Adventures in the Magic Kingdom, Disney's	NTSC (NA)		No	No	No	
NES/FC	Adventures of Bayou Billy, The	NTSC (NA)		No	No	No	
NES/FC	Adventures of Captain Comic, The	NTSC (NA)		No	No	No	
NES/FC	Adventures of Dino Riki	NTSC (NA)		No	No	No	
NES/FC	Adventures of Gilligan's Island, The	NTSC (NA)		No	No	No	
NES/FC	Adventures of Lolo	NTSC (NA)		No	No	No	
NES/FC	Adventures of Lolo 2	NTSC (NA)		No	No	No	
NES/FC	Adventures of Lolo 3	NTSC (NA)		No	No	No	
NES/FC	Adventures of Rad Gravity, The	NTSC (NA)		No	No	No	
NES/FC	Adventures of Rocky And Bullwinkle And Friends, The	NTSC (NA)		No	No	No	
NES/FC	Adventures of Tom Sawyer	NTSC (NA)		No	No	No	
NES/FC	After Burner	NTSC (NA)		No	No	No	
NES/FC	Air Fortress	NTSC (NA)		No	No	No	
NES/FC	Airwolf	NTSC (NA)		No	No	No	
NES/FC	Al Unser Jr. Turbo Racing	NTSC (NA)		No	No	No	
NES/FC	Alfred Chicken	NTSC (NA)		No	No	No	
NES/FC	Alien 3	NTSC (NA)		No	No	No	
NES/FC	Alien Syndrome	NTSC (NA)		No	No	No	
NES/FC	All-Pro Basketball	NTSC (NA)		No	No	No	
NES/FC	Alpha Mission	NTSC (NA)		No	No	No	
NES/FC	Amagon	NTSC (NA)		No	No	No	
NES/FC	American Gladiators	NTSC (NA)		No	No	No	
NES/FC	Anticipation	NTSC (NA)		No	No	No	
NES/FC	Arch Rivals - A BASKETBRAWL!	NTSC (NA)		No	No	No	
NES/FC	Archon	NTSC (NA)		No	No	No	
NES/FC	Arkanoid	NTSC (NA)		No	No	No	
NES/FC	Arkista's Ring	NTSC (NA)		No	No	No	
NES/FC	Astyanax	NTSC (NA)		No	No	No	
NES/FC	Athena	NTSC (NA)		No	No	No	
NES/FC	Athletic World, Family Fun Fitness	NTSC (NA)		No	No	No	
NES/FC	Attack of the Killer Tomatoes	NTSC (NA)		No	No	No	
NES/FC	Baby Boomer	NTSC (NA)		No	No	No	
NES/FC	Back to the Future	NTSC (NA)		No	No	No	
NES/FC	Back to the Future II & III	NTSC (NA)		No	No	No	
NES/FC	Bad Dudes	NTSC (NA)		No	No	No	
NES/FC	Bad News Baseball	NTSC (NA)		No	No	No	
NES/FC	Bad Street Brawler	NTSC (NA)		No	No	No	
NES/FC	Balloon Fight	NTSC (NA)		No	No	No	
NES/FC	Bandai Golf: Challenge Pebble Beach	NTSC (NA)		No	No	No	
NES/FC	Bandit Kings of Ancient China	NTSC (NA)		No	No	No	
NES/FC	Barbie	NTSC (NA)		No	No	No	
NES/FC	Bard's Tale, The	NTSC (NA)		No	No	No	
NES/FC	Barker Bill's Trick Shooting	NTSC (NA)		No	No	No	
NES/FC	Base Wars - Cyber Stadium Series	NTSC (NA)		No	No	No	
NES/FC	Baseball	NTSC (NA)		No	No	No	
NES/FC	Baseball Simulator 1.000	NTSC (NA)		No	No	No	
NES/FC	Baseball Stars	NTSC (NA)		No	No	No	
NES/FC	Baseball Stars 2	NTSC (NA)		No	No	No	
NES/FC	Bases Loaded	NTSC (NA)		No	No	No	
NES/FC	Bases Loaded 2: Second Season	NTSC (NA)		No	No	No	
NES/FC	Bases Loaded 3, Ryne Sandberg Plays	NTSC (NA)		No	No	No	
NES/FC	Bases Loaded 4	NTSC (NA)		No	No	No	
NES/FC	Batman - Return of the Joker	NTSC (NA)		No	No	No	
NES/FC	Batman - The Video Game	NTSC (NA)		No	No	No	
NES/FC	Batman Returns	NTSC (NA)		No	No	No	
NES/FC	Battle Chess	NTSC (NA)		No	No	No	
NES/FC	Battle of Olympus, The	NTSC (NA)		No	No	No	
NES/FC	Battle Tank, Garry Kitchen's	NTSC (NA)		No	No	No	
NES/FC	Battleship	NTSC (NA)		No	No	No	
NES/FC	Battletoads	NTSC (NA)		No	No	No	
NES/FC	Battletoads & Double Dragon	NTSC (NA)		No	No	No	
NES/FC	Bee 52	NTSC (NA)		No	No	No	
NES/FC	Beetlejuice	NTSC (NA)		No	No	No	
NES/FC	Best of the Best Championship Karate	NTSC (NA)		No	No	No	
NES/FC	Bible Adventures	NTSC (NA)		No	No	No	
NES/FC	Bible Buffet	NTSC (NA)		No	No	No	
NES/FC	Big Nose Freaks Out	NTSC (NA)		No	No	No	
NES/FC	Big Nose the Caveman	NTSC (NA)		No	No	No	
NES/FC	Bigfoot	NTSC (NA)		No	No	No	
NES/FC	Bill & Ted's Excellent ^Video Game Adventure	NTSC (NA)		No	No	No	
NES/FC	Bionic Commando	NTSC (NA)		No	No	No	
NES/FC	Black Bass, The	NTSC (NA)		No	No	No	
NES/FC	Blackjack	NTSC (NA)		No	No	No	
NES/FC	Blades of Steel	NTSC (NA)		No	No	No	
NES/FC	Blaster Master	NTSC (NA)		No	No	No	
NES/FC	Blue Marlin	NTSC (NA)		No	No	No	
NES/FC	Blues Brothers, The	NTSC (NA)		No	No	No	
NES/FC	Bo Jackson Baseball	NTSC (NA)		No	No	No	
NES/FC	Bomberman	NTSC (NA)		No	No	No	
NES/FC	Bomberman II	NTSC (NA)		No	No	No	
NES/FC	Bonk's Adventure	NTSC (NA)		No	No	No	
NES/FC	Boulder Dash	NTSC (NA)		No	No	No	
NES/FC	Break Time, The National Pool Tour	NTSC (NA)		No	No	No	
NES/FC	Breakthru	NTSC (NA)		No	No	No	
NES/FC	Bubble Bath Babes	NTSC (NA)		No	No	No	
NES/FC	Bubble Bobble	NTSC (NA)		No	No	No	
NES/FC	Bubble Bobble Part 2	NTSC (NA)		No	No	No	
NES/FC	Bucky O'Hare	NTSC (NA)		No	No	No	
NES/FC	Bugs Bunny Birthday Blowout, The	NTSC (NA)		No	No	No	
NES/FC	Bugs Bunny Crazy Castle, The	NTSC (NA)		No	No	No	
NES/FC	Bump 'n' Jump	NTSC (NA)		No	No	No	
NES/FC	Burai Fighter	NTSC (NA)		No	No	No	
NES/FC	BurgerTime	NTSC (NA)		No	No	No	
NES/FC	Cabal	NTSC (NA)		No	No	No	
NES/FC	Caesar's Palace	NTSC (NA)		No	No	No	
NES/FC	California Games	NTSC (NA)		No	No	No	
NES/FC	Captain America and the Avengers	NTSC (NA)		No	No	No	
NES/FC	Captain Planet and the Planeteers	NTSC (NA)		No	No	No	
NES/FC	Captain Skyhawk	NTSC (NA)		No	No	No	
NES/FC	Casino Kid	NTSC (NA)		No	No	No	
NES/FC	Casino Kid II	NTSC (NA)		No	No	No	
NES/FC	Castelian	NTSC (NA)		No	No	No	
NES/FC	Castle of Deceit	NTSC (NA)		No	No	No	
NES/FC	Castle of Dragon	NTSC (NA)		No	No	No	
NES/FC	Castlequest	NTSC (NA)		No	No	No	
NES/FC	Castlevania	NTSC (NA)		No	No	No	
NES/FC	Castlevania II - Simon's Quest	NTSC (NA)		No	No	No	
NES/FC	Castlevania III - Dracula's Curse	NTSC (NA)		No	No	No	
NES/FC	Caveman Games	NTSC (NA)		No	No	No	
NES/FC	Challenge of the Dragon	NTSC (NA)		No	No	No	
NES/FC	Championship Bowling	NTSC (NA)		No	No	No	
NES/FC	Championship Pool - The Billiard Congress of America Presents	NTSC (NA)		No	No	No	
NES/FC	Cheetahmen II, The	NTSC (NA)		No	No	No	
NES/FC	Chessmaster, The	NTSC (NA)		No	No	No	
NES/FC	Chiller	NTSC (NA)		No	No	No	
NES/FC	Chip 'n Dale Rescue Rangers 2, Disney's	NTSC (NA)		No	No	No	
NES/FC	Chip 'n Dale Rescue Rangers, Disney's	NTSC (NA)		No	No	No	
NES/FC	Chubby Cherub	NTSC (NA)		No	No	No	
NES/FC	Circus Caper	NTSC (NA)		No	No	No	
NES/FC	City Connection	NTSC (NA)		No	No	No	
NES/FC	Clash at Demonhead	NTSC (NA)		No	No	No	
NES/FC	Classic Concentration	NTSC (NA)		No	No	No	
NES/FC	Cliffhanger	NTSC (NA)		No	No	No	
NES/FC	Clu Clu Land	NTSC (NA)		No	No	No	
NES/FC	Cobra Command	NTSC (NA)		No	No	No	
NES/FC	Cobra Triangle	NTSC (NA)		No	No	No	
NES/FC	Code Name: Viper	NTSC (NA)		No	No	No	
NES/FC	Color a Dinosaur	NTSC (NA)		No	No	No	
NES/FC	Commando	NTSC (NA)		No	No	No	
NES/FC	Conan: The Mysteries of Time	NTSC (NA)		No	No	No	
NES/FC	Conflict	NTSC (NA)		No	No	No	
NES/FC	Conquest of the Crystal Palace	NTSC (NA)		No	No	No	
NES/FC	Contra	NTSC (NA)		No	No	No	
NES/FC	Contra Force	NTSC (NA)		No	No	No	
NES/FC	Cool World	NTSC (NA)		No	No	No	
NES/FC	Cowboy Kid	NTSC (NA)		No	No	No	
NES/FC	Crash 'n' the Boys: Street Challenge	NTSC (NA)		No	No	No	
NES/FC	Crystal Mines	NTSC (NA)		No	No	No	
NES/FC	Crystalis	NTSC (NA)		No	No	No	
NES/FC	Cyberball	NTSC (NA)		No	No	No	
NES/FC	Cybernoid, The Fighting Machine	NTSC (NA)		No	No	No	
NES/FC	Dance Aerobics	NTSC (NA)		No	No	No	
NES/FC	Darkman	NTSC (NA)		No	No	No	
NES/FC	Darkwing Duck, Disney's	NTSC (NA)		No	No	No	
NES/FC	Dash Galaxy in the Alien Asylum	NTSC (NA)		No	No	No	
NES/FC	Day Dreamin' Davey	NTSC (NA)		No	No	No	
NES/FC	Days of Thunder	NTSC (NA)		No	No	No	
NES/FC	Deadly Towers	NTSC (NA)		No	No	No	
NES/FC	Death Race	NTSC (NA)		No	No	No	
NES/FC	Deathbots	NTSC (NA)		No	No	No	
NES/FC	Defender II	NTSC (NA)		No	No	No	
NES/FC	Defender of the Crown	NTSC (NA)		No	No	No	
NES/FC	Defenders of Dynatron City	NTSC (NA)		No	No	No	
NES/FC	Demon Sword	NTSC (NA)		No	No	No	
NES/FC	Desert Commander	NTSC (NA)		No	No	No	
NES/FC	Destination Earthstar	NTSC (NA)		No	No	No	
NES/FC	Destiny of an Emperor	NTSC (NA)		No	No	No	
NES/FC	Dick Tracy	NTSC (NA)		No	No	No	
NES/FC	Die Hard	NTSC (NA)		No	No	No	
NES/FC	Dig Dug II, Trouble in Paradise	NTSC (NA)		No	No	No	
NES/FC	Digger T. Rock, The Legend of the Lost City	NTSC (NA)		No	No	No	
NES/FC	Dirty Harry: The War Against Drugs	NTSC (NA)		No	No	No	
NES/FC	Dizzy the Adventurer	NTSC (NA)		No	No	No	
NES/FC	Donkey Kong	NTSC (NA)		No	No	No	
NES/FC	Donkey Kong 3	NTSC (NA)		No	No	No	
NES/FC	Donkey Kong Classics	NTSC (NA)		No	No	No	
NES/FC	Donkey Kong Jr.	NTSC (NA)		No	No	No	
NES/FC	Donkey Kong Jr. Math	NTSC (NA)		No	No	No	
NES/FC	Double Dare	NTSC (NA)		No	No	No	
NES/FC	Double Dragon	NTSC (NA)		No	No	No	
NES/FC	Double Dragon II - The Revenge	NTSC (NA)		No	No	No	
NES/FC	Double Dragon III - The Sacred Stones	NTSC (NA)		No	No	No	
NES/FC	Double Dribble	NTSC (NA)		No	No	No	
NES/FC	Double Strike	NTSC (NA)		No	No	No	
NES/FC	Dr. Chaos	NTSC (NA)		No	No	No	
NES/FC	Dr. Jekyll and Mr. Hyde	NTSC (NA)		No	No	No	
NES/FC	Dr. Mario	NTSC (NA)		No	No	No	
NES/FC	Dracula, Bram Stoker's	NTSC (NA)		No	No	No	
NES/FC	Dragon Fighter	NTSC (NA)		No	No	No	
NES/FC	Dragon Power	NTSC (NA)		No	No	No	
NES/FC	Dragon Spirit, The New Legend	NTSC (NA)		No	No	No	
NES/FC	Dragon Warrior	NTSC (NA)		No	No	No	
NES/FC	Dragon Warrior II	NTSC (NA)		No	No	No	
NES/FC	Dragon Warrior III	NTSC (NA)		No	No	No	
NES/FC	Dragon Warrior IV	NTSC (NA)		No	No	No	
NES/FC	Dragon's Lair, Sullivan Bluth Presents	NTSC (NA)		No	No	No	
NES/FC	Duck Hunt	NTSC (NA)		No	No	No	
NES/FC	Duck Tales 2, Disney's	NTSC (NA)		No	No	No	
NES/FC	Duck Tales, Disney's	NTSC (NA)		No	No	No	
NES/FC	Dudes with Attitude	NTSC (NA)		No	No	No	
NES/FC	Dungeon Magic - Sword of the Elements	NTSC (NA)		No	No	No	
NES/FC	Dusty Diamond's All-Star Softball	NTSC (NA)		No	No	No	
NES/FC	Dynowarz, The Destruction of Spondylus	NTSC (NA)		No	No	No	
NES/FC	Déjà Vu	NTSC (NA)		No	No	No	
NES/FC	Elevator Action	NTSC (NA)		No	No	No	
NES/FC	Eliminator Boat Duel	NTSC (NA)		No	No	No	
NES/FC	Excitebike	NTSC (NA)		No	No	No	
NES/FC	Exodus: Journey to the Promised Land	NTSC (NA)		No	No	No	
NES/FC	F-117A Stealth Fighter	NTSC (NA)		No	No	No	
NES/FC	F-15 City War	NTSC (NA)		No	No	No	
NES/FC	F-15 Strike Eagle	NTSC (NA)		No	No	No	
NES/FC	Family Feud	NTSC (NA)		No	No	No	
NES/FC	Fantastic Adventures of Dizzy, The	NTSC (NA)		No	No	No	
NES/FC	Fantasy Zone	NTSC (NA)		No	No	No	
NES/FC	Faria, A World of Mystery & Danger!	NTSC (NA)		No	No	No	
NES/FC	Fast Break, Magic Johnson's	NTSC (NA)		No	No	No	
NES/FC	Faxanadu	NTSC (NA)		No	No	No	
NES/FC	Felix the Cat	NTSC (NA)		No	No	No	
NES/FC	Ferrari Grand Prix Challenge	NTSC (NA)		No	No	No	
NES/FC	Fester's Quest	NTSC (NA)		No	No	No	
NES/FC	Fighting Golf, Lee Trevino's	NTSC (NA)		No	No	No	
NES/FC	Final Fantasy	NTSC (NA)		No	No	No	
NES/FC	Fire 'n Ice	NTSC (NA)		No	No	No	
NES/FC	Fire Hawk	NTSC (NA)		No	No	No	
NES/FC	Fisher-Price: Firehouse Rescue	NTSC (NA)		No	No	No	
NES/FC	Fisher-Price: I Can Remember	NTSC (NA)		No	No	No	
NES/FC	Fisher-Price: Perfect Fit	NTSC (NA)		No	No	No	
NES/FC	Fist of the North Star	NTSC (NA)		No	No	No	
NES/FC	Flight of the Intruder	NTSC (NA)		No	No	No	
NES/FC	Flintstones, The - Rescue of Dino & Hoppy	NTSC (NA)		No	No	No	
NES/FC	Flintstones, The - The Surprise at Dinosaur Peak	NTSC (NA)		No	No	No	
NES/FC	Flying Dragon: The Secret Scroll	NTSC (NA)		No	No	No	
NES/FC	Flying Warriors	NTSC (NA)		No	No	No	
NES/FC	Formula One: Built to Win	NTSC (NA)		No	No	No	
NES/FC	Frankenstein: The Monster Returns	NTSC (NA)		No	No	No	
NES/FC	Freedom Force	NTSC (NA)		No	No	No	
NES/FC	Friday the 13th	NTSC (NA)		No	No	No	
NES/FC	Fun House	NTSC (NA)		No	No	No	
NES/FC	G.I. Joe: A Real American Hero	NTSC (NA)		No	No	No	
NES/FC	G.I. Joe: The Atlantis Factor	NTSC (NA)		No	No	No	
NES/FC	Galactic Crusader	NTSC (NA)		No	No	No	
NES/FC	Galaga - Demons of Death	NTSC (NA)		No	No	No	
NES/FC	Galaxy 5000 - Racing in the 51<SUP>st</SUP> Century	NTSC (NA)		No	No	No	
NES/FC	Gargoyle's Quest II	NTSC (NA)		No	No	No	
NES/FC	Gauntlet	NTSC (NA)		No	No	No	
NES/FC	Gauntlet	NTSC (NA)		No	No	No	
NES/FC	Gauntlet II	NTSC (NA)		No	No	No	
NES/FC	Gemfire	NTSC (NA)		No	No	No	
NES/FC	Genghis Khan	NTSC (NA)		No	No	No	
NES/FC	Ghost Lion, Legend of	NTSC (NA)		No	No	No	
NES/FC	Ghostbusters	NTSC (NA)		No	No	No	
NES/FC	Ghostbusters II	NTSC (NA)		No	No	No	
NES/FC	Ghosts 'n Goblins	NTSC (NA)		No	No	No	
NES/FC	Ghoul School	NTSC (NA)		No	No	No	
NES/FC	Goal!	NTSC (NA)		No	No	No	
NES/FC	Goal! 2	NTSC (NA)		No	No	No	
NES/FC	Godzilla - Monster of Monsters!	NTSC (NA)		No	No	No	
NES/FC	Godzilla 2: War of the Monsters	NTSC (NA)		No	No	No	
NES/FC	Gold Medal Challenge '92	NTSC (NA)		No	No	No	
NES/FC	Golf	NTSC (NA)		No	No	No	
NES/FC	Golf Grand Slam	NTSC (NA)		No	No	No	
NES/FC	Golf Power, Greg Norman's	NTSC (NA)		No	No	No	
NES/FC	Golgo 13: Top Secret Episode	NTSC (NA)		No	No	No	
NES/FC	Goonies II, The	NTSC (NA)		No	No	No	
NES/FC	Gotcha! The Sport!	NTSC (NA)		No	No	No	
NES/FC	Gradius	NTSC (NA)		No	No	No	
NES/FC	Great Waldo Search, The	NTSC (NA)		No	No	No	
NES/FC	Gremlins 2 - The New Batch	NTSC (NA)		No	No	No	
NES/FC	Guardian Legend, The	NTSC (NA)		No	No	No	
NES/FC	Guerrilla War	NTSC (NA)		No	No	No	
NES/FC	Gumshoe	NTSC (NA)		No	No	No	
NES/FC	Gun+Nac	NTSC (NA)		No	No	No	
NES/FC	Gun.Smoke	NTSC (NA)		No	No	No	
NES/FC	Gyromite	NTSC (NA)		No	No	No	
NES/FC	Gyruss	NTSC (NA)		No	No	No	
NES/FC	Harlem Globetrotters	NTSC (NA)		No	No	No	
NES/FC	Hatris	NTSC (NA)		No	No	No	
NES/FC	Heavy Barrel	NTSC (NA)		No	No	No	
NES/FC	Heavy Shreddin'	NTSC (NA)		No	No	No	
NES/FC	High Speed	NTSC (NA)		No	No	No	
NES/FC	Hogan's Alley	NTSC (NA)		No	No	No	
NES/FC	Hollywood Squares	NTSC (NA)		No	No	No	
NES/FC	Home Alone	NTSC (NA)		No	No	No	
NES/FC	Home Alone 2 - Lost in New York	NTSC (NA)		No	No	No	
NES/FC	Hook	NTSC (NA)		No	No	No	
NES/FC	Hoops	NTSC (NA)		No	No	No	
NES/FC	Hot Slots	NTSC (NA)		No	No	No	
NES/FC	Hudson Hawk	NTSC (NA)		No	No	No	
NES/FC	Hunt for Red October, The	NTSC (NA)		No	No	No	
NES/FC	Hydlide	NTSC (NA)		No	No	No	
NES/FC	Ice Climber	NTSC (NA)		No	No	No	
NES/FC	Ice Hockey	NTSC (NA)		No	No	No	
NES/FC	Ikari Warriors	NTSC (NA)		No	No	No	
NES/FC	Ikari Warriors II: Victory Road	NTSC (NA)		No	No	No	
NES/FC	Ikari Warriors III: The Rescue	NTSC (NA)		No	No	No	
NES/FC	Image Fight	NTSC (NA)		No	No	No	
NES/FC	Immortal, The	NTSC (NA)		No	No	No	
NES/FC	Impossible Mission II	NTSC (NA)		No	No	No	
NES/FC	Impossible Mission II	NTSC (NA)		No	No	No	
NES/FC	Incredible Crash Dummies, The	NTSC (NA)		No	No	No	
NES/FC	Indiana Jones and the Last Crusade	NTSC (NA)		No	No	No	
NES/FC	Indiana Jones and the Last Crusade	NTSC (NA)		No	No	No	
NES/FC	Indiana Jones and the Temple of Doom	NTSC (NA)		No	No	No	
NES/FC	Indiana Jones and the Temple of Doom	NTSC (NA)		No	No	No	
NES/FC	Indy Heat, Danny Sullivan's	NTSC (NA)		No	No	No	
NES/FC	Infiltrator	NTSC (NA)		No	No	No	
NES/FC	Iron Tank - The Invasion of Normandy	NTSC (NA)		No	No	No	
NES/FC	Ironsword - Wizards & Warriors II	NTSC (NA)		No	No	No	
NES/FC	Isolated Warrior	NTSC (NA)		No	No	No	
NES/FC	Jack Nicklaus' Greatest 18 Holes of Major Championship Golf	NTSC (NA)		No	No	No	
NES/FC	Jackal	NTSC (NA)		No	No	No	
NES/FC	Jackie Chan's Action Kung Fu	NTSC (NA)		No	No	No	
NES/FC	James Bond Jr.	NTSC (NA)		No	No	No	
NES/FC	Jaws	NTSC (NA)		No	No	No	
NES/FC	Jeopardy!	NTSC (NA)		No	No	No	
NES/FC	Jeopardy! 25th Anniversary Edition	NTSC (NA)		No	No	No	
NES/FC	Jeopardy! Jr. Edition	NTSC (NA)		No	No	No	
NES/FC	Jetsons, The - Cogswell's Caper	NTSC (NA)		No	No	No	
NES/FC	Jimmy Connors Tennis	NTSC (NA)		No	No	No	
NES/FC	Joe & Mac	NTSC (NA)		No	No	No	
NES/FC	John Elway's Quarterback	NTSC (NA)		No	No	No	
NES/FC	Jordan vs. Bird: One on One	NTSC (NA)		No	No	No	
NES/FC	Joshua & The Battle of Jericho	NTSC (NA)		No	No	No	
NES/FC	Journey to Silius	NTSC (NA)		No	No	No	
NES/FC	Joust	NTSC (NA)		No	No	No	
NES/FC	Jungle Book, The, Disney's	NTSC (NA)		No	No	No	
NES/FC	Jurassic Park	NTSC (NA)		No	No	No	
NES/FC	Kabuki - Quantum Fighter	NTSC (NA)		No	No	No	
NES/FC	Karate Champ	NTSC (NA)		No	No	No	
NES/FC	Karate Kid, The	NTSC (NA)		No	No	No	
NES/FC	Karnov	NTSC (NA)		No	No	No	
NES/FC	Kickle Cubicle	NTSC (NA)		No	No	No	
NES/FC	Kickmaster	NTSC (NA)		No	No	No	
NES/FC	Kid Icarus	NTSC (NA)		No	No	No	
NES/FC	Kid Klown in Night Mayor World	NTSC (NA)		No	No	No	
NES/FC	Kid Kool and the Quest for the Seven Wonder Herbs	NTSC (NA)		No	No	No	
NES/FC	Kid Niki: Radical Ninja	NTSC (NA)		No	No	No	
NES/FC	King Neptune's Adventure	NTSC (NA)		No	No	No	
NES/FC	King of Kings, The Early Years	NTSC (NA)		No	No	No	
NES/FC	King's Knight	NTSC (NA)		No	No	No	
NES/FC	King's Quest V	NTSC (NA)		No	No	No	
NES/FC	Kings of the Beach Professional Beach Volleyball	NTSC (NA)		No	No	No	
NES/FC	Kirby's Adventure	NTSC (NA)		No	No	No	
NES/FC	Kiwi Kraze, A Bird-Brained Adventure!	NTSC (NA)		No	No	No	
NES/FC	Klash Ball	NTSC (NA)		No	No	No	
NES/FC	Klax	NTSC (NA)		No	No	No	
NES/FC	Knight Rider	NTSC (NA)		No	No	No	
NES/FC	KO Boxing, George Foreman's	NTSC (NA)		No	No	No	
NES/FC	Krazy Kreatures	NTSC (NA)		No	No	No	
NES/FC	Krion Conquest, The	NTSC (NA)		No	No	No	
NES/FC	Kung Fu	NTSC (NA)		No	No	No	
NES/FC	Kung Fu Heroes	NTSC (NA)		No	No	No	
NES/FC	L'Empereur	NTSC (NA)		No	No	No	
NES/FC	Laser Invasion	NTSC (NA)		No	No	No	
NES/FC	Last Action Hero	NTSC (NA)		No	No	No	
NES/FC	Last Ninja, The	NTSC (NA)		No	No	No	
NES/FC	Last Starfighter, The	NTSC (NA)		No	No	No	
NES/FC	Legacy of the Wizard	NTSC (NA)		No	No	No	
NES/FC	Legend of Kage, The	NTSC (NA)		No	No	No	
NES/FC	Legend of Zelda, The	NTSC (NA)		No	No	No	
NES/FC	Legendary Wings, The	NTSC (NA)		No	No	No	
NES/FC	Legends of the Diamond, The Baseball Championship Game	NTSC (NA)		No	No	No	
NES/FC	Lemmings	NTSC (NA)		No	No	No	
NES/FC	Lethal Weapon	NTSC (NA)		No	No	No	
NES/FC	Life Force	NTSC (NA)		No	No	No	
NES/FC	Linus Spacehead's 'Cosmic Crusade'	NTSC (NA)		No	No	No	
NES/FC	Little League Baseball: Championship Series	NTSC (NA)		No	No	No	
