Platform	Name	Region	Code	Game	Box	Manual	Year	Comment
Nintendo Entertainment System	$1,000,000 Kid: Maboroshi no Teiou Hen	Japan		Yes	No	No	1989	
Nintendo Entertainment System	'89 Dennou Kyuusei Uranai	Japan		Yes	No	No	1988	
Nintendo Entertainment System	10-Yard Fight	Japan		Yes	No	No	1985	
Nintendo Entertainment System	1942	Japan		Yes	No	No	1985	
Nintendo Entertainment System	1943: The Battle of Valhalla	Japan		No	No	No	1988	
Nintendo Entertainment System	1999 Hore, Mitakotoka! Seikimatsu	Japan		No	No	No	1992	
Nintendo Entertainment System	2010: Street Fighter	Japan		No	No	No	1990	
Nintendo Entertainment System	4 Nin uchi Mahjong	Japan		No	No	No	1984	
Nintendo Entertainment System	8 Eye's	Japan		No	No	No	1988	
Nintendo Entertainment System	A-Ressha de Ikou	Japan		No	No	No	1991	
Nintendo Entertainment System	Aa Yakyuu Jinsei Icchokusen	Japan		No	No	No	1992	
Nintendo Entertainment System	Abadox	Japan		No	No	No	1989	
Nintendo Entertainment System	Abarenbou Tengu	Japan		No	No	No	1990	
Nintendo Entertainment System	Aces: Iron Eagle III	Japan		No	No	No	1992	
Nintendo Entertainment System	Advanced Dungeons & Dragons: Dragons of Flame	Japan		No	No	No	1992	
Nintendo Entertainment System	Advanced Dungeons & Dragons: Heroes of the Lance	Japan		No	No	No	1991	
Nintendo Entertainment System	Advanced Dungeons & Dragons: Hillsfar	Japan		No	No	No	1991	
Nintendo Entertainment System	Advanced Dungeons & Dragons: Pool of Radiance	Japan		No	No	No	1991	
Nintendo Entertainment System	Adventures of Lolo	Japan		No	No	No	1990	
Nintendo Entertainment System	Adventures of Lolo II	Japan		No	No	No	1990	
Nintendo Entertainment System	After Burner II	Japan		No	No	No	1989	
Nintendo Entertainment System	Ai Sensei no Oshiete: Watashi no Hoshi	Japan		No	No	No	1993	
Nintendo Entertainment System	Aigiina no Yogen: Balubalouk no Densetsu Yori	Japan		No	No	No	1986	
Nintendo Entertainment System	Aigina no Yogen: Balubalouk no Densetsu Yori	Japan		No	No	No	1986	
Nintendo Entertainment System	Air Fortress	Japan		No	No	No	1987	
Nintendo Entertainment System	Airwolf	Japan		No	No	No	1988	
Nintendo Entertainment System	Akagawa Jirou no Yuurei Ressha	Japan		No	No	No	1991	
Nintendo Entertainment System	Akira	Japan		No	No	No	1988	
Nintendo Entertainment System	Akuma no Shoutaijou	Japan		No	No	No	1989	
Nintendo Entertainment System	Akuma-kun: Makai no Wana	Japan		No	No	No	1990	
Nintendo Entertainment System	Akumajou Densetsu	Japan		No	No	No	1989	
Nintendo Entertainment System	Akumajou Dracula	Japan		No	No	No	1993	
Nintendo Entertainment System	Akumajou Special: Boku Dracula-kun	Japan		No	No	No	1990	
Nintendo Entertainment System	Alien Syndrome	Japan		No	No	No	1988	
Nintendo Entertainment System	America Daitouryou Senkyo: United State Presidental Race	Japan		No	No	No	1988	
Nintendo Entertainment System	America Daitouryou Senkyo: United State Presidential Race	Japan		No	No	No	1988	
Nintendo Entertainment System	America Oudan Ultra Quiz: Shijou Saidai no Tatakai	Japan		No	No	No	1991	
Nintendo Entertainment System	American Dream	Japan		No	No	No	1989	
Nintendo Entertainment System	American Football: Touch Down Fever	Japan		No	No	No	1988	
Nintendo Entertainment System	Ankoku Shinwa: Yamato Takeru Densetsu	Japan		No	No	No	1989	
Nintendo Entertainment System	Aoki Ookami to Shiroki Mejika: Genchou Hishi	Japan		No	No	No	1993	
Nintendo Entertainment System	Aoki Ookami to Shiroki Mejika: Genghis Khan	Japan		No	No	No	1989	
Nintendo Entertainment System	Arabian Dream Scheherazade	Japan		No	No	No	1987	
Nintendo Entertainment System	Arctic	Japan		No	No	No	1990	
Nintendo Entertainment System	Argos no Senshi: Hachamecha Daishingeki	Japan		No	No	No	1987	
Nintendo Entertainment System	Argus	Japan		No	No	No	1986	
Nintendo Entertainment System	Arkanoid	Japan		No	No	No	1986	
Nintendo Entertainment System	Arkanoid II	Japan		No	No	No	1988	
Nintendo Entertainment System	Armadillo	Japan		No	No	No	1991	
Nintendo Entertainment System	Artelius	Japan		No	No	No	1987	
Nintendo Entertainment System	Asmik-Kun Land	Japan		No	No	No	1991	
Nintendo Entertainment System	ASO: Armored Scrum Object	Japan		No	No	No	1986	
Nintendo Entertainment System	Astro Fang: Super Machine	Japan		No	No	No	1990	
Nintendo Entertainment System	Astro Robo Sasa	Japan		No	No	No	1985	
Nintendo Entertainment System	Athena	Japan		No	No	No	1987	
Nintendo Entertainment System	Atlantis no Nazo	Japan		No	No	No	1986	
Nintendo Entertainment System	Attack Animal Gakuen	Japan		No	No	No	1987	
Nintendo Entertainment System	B-Wings	Japan		No	No	No	1986	
Nintendo Entertainment System	Babel no Tou	Japan		No	No	No	1986	
Nintendo Entertainment System	Baken Hisshou Gaku: Gate In	Japan		No	No	No	1990	
Nintendo Entertainment System	Bakushou! Star Monomane Shitenou	Japan		No	No	No	1990	
Nintendo Entertainment System	Bakushou!! Jinsei Gekijou	Japan		No	No	No	1989	
Nintendo Entertainment System	Bakushou!! Jinsei Gekijou 2	Japan		No	No	No	1991	
Nintendo Entertainment System	Bakushou!! Jinsei Gekijou 3	Japan		No	No	No	1991	
Nintendo Entertainment System	Bakushou: Ai no Gekijou	Japan		No	No	No	1990	
Nintendo Entertainment System	Ballblazer	Japan		No	No	No	1988	
Nintendo Entertainment System	Balloon Fight	Japan		No	No	No	1985	
Nintendo Entertainment System	Baltron	Japan		No	No	No	1986	
Nintendo Entertainment System	Banana	Japan		No	No	No	1986	
Nintendo Entertainment System	Bananan Ouji no Daibouken	Japan		No	No	No	1991	
Nintendo Entertainment System	Barcode World	Japan		No	No	No	1992	
Nintendo Entertainment System	Bard's Tale II: The Destiny Knight, The	Japan		No	No	No	1992	
Nintendo Entertainment System	Bard's Tale, The	Japan		No	No	No	1990	
Nintendo Entertainment System	Baseball	Japan		No	No	No	1983	
Nintendo Entertainment System	Baseball Fighter	Japan		No	No	No	1991	
Nintendo Entertainment System	Baseball Star: Mezase Sankanou	Japan		No	No	No	1989	
Nintendo Entertainment System	Batman	Japan		No	No	No	1989	
Nintendo Entertainment System	Bats & Terry	Japan		No	No	No	1987	
Nintendo Entertainment System	Battle Baseball	Japan		No	No	No	1993	
Nintendo Entertainment System	Battle City	Japan		No	No	No	1985	
Nintendo Entertainment System	Battle Fleet	Japan		No	No	No	1990	
Nintendo Entertainment System	Battle Formula	Japan		No	No	No	1991	
Nintendo Entertainment System	Battle Rush: Build Up Robot Tournament	Japan		No	No	No	1993	
Nintendo Entertainment System	Battle Stadium: Senbatsu Pro Yakyuu	Japan		No	No	No	1990	
Nintendo Entertainment System	Battle Storm	Japan		No	No	No	1991	
Nintendo Entertainment System	Battletoads	Japan		No	No	No	1991	
Nintendo Entertainment System	Be-Bop High School: Koukousei Gokuraku Densetsu	Japan		No	No	No	1988	
Nintendo Entertainment System	Best Keiba Derby Stallion	Japan		No	No	No	1991	
Nintendo Entertainment System	Best Play Pro Yakyuu	Japan		No	No	No	1988	
Nintendo Entertainment System	Best Play Pro Yakyuu '90	Japan		No	No	No	1990	
Nintendo Entertainment System	Best Play Pro Yakyuu II	Japan		No	No	No	1990	
Nintendo Entertainment System	Best Play Pro Yakyuu Special	Japan		No	No	No	1992	
Nintendo Entertainment System	Bikkuri Nekketsu Shin Kiroku! Harukanaru Kin Medal	Japan		No	No	No	1992	
Nintendo Entertainment System	Bikkuriman World: Gekitou Sei Senshi	Japan		No	No	No	1990	
Nintendo Entertainment System	Binary Land	Japan		No	No	No	1985	
Nintendo Entertainment System	Bio Senshi Dan: Increaser tono Tatakai	Japan		No	No	No	1987	
Nintendo Entertainment System	Bio-Miracle Bokutte Upa	Japan		No	No	No	1993	
Nintendo Entertainment System	Bird Week	Japan		No	No	No	1986	
Nintendo Entertainment System	Black Bass II, The	Japan		No	No	No	1988	
Nintendo Entertainment System	Black Bass, The	Japan		No	No	No	1987	
Nintendo Entertainment System	Blodia Land: Puzzle Quest	Japan		No	No	No	1990	
Nintendo Entertainment System	Bloody Warriors: Shango no Gyakushuu	Japan		No	No	No	1990	
Nintendo Entertainment System	Blue Marlin, The	Japan		No	No	No	1991	
Nintendo Entertainment System	Bokosuka Wars	Japan		No	No	No	1985	
Nintendo Entertainment System	Bomber King	Japan		No	No	No	1987	
Nintendo Entertainment System	Bomberman	Japan		No	No	No	1985	
Nintendo Entertainment System	Bomberman II	Japan		No	No	No	1991	
Nintendo Entertainment System	Booby Kids	Japan		No	No	No	1987	
Nintendo Entertainment System	Boulder Dash	Japan		No	No	No	1990	
Nintendo Entertainment System	Bubble Bobble 2	Japan		No	No	No	1993	
Nintendo Entertainment System	Bucky O'Hare	Japan		No	No	No	1992	
Nintendo Entertainment System	Buggy Popper	Japan		No	No	No	1986	
Nintendo Entertainment System	Burai Fighter	Japan		No	No	No	1990	
Nintendo Entertainment System	BurgerTime	Japan		No	No	No	1985	
Nintendo Entertainment System	Business Wars	Japan		No	No	No	1992	
Nintendo Entertainment System	Cadillac	Japan		No	No	No	1990	
Nintendo Entertainment System	Capcom Barcelona '92	Japan		No	No	No	1992	
Nintendo Entertainment System	Captain Ed	Japan		No	No	No	1989	
Nintendo Entertainment System	Captain Saver	Japan		No	No	No	1992	
Nintendo Entertainment System	Captain Silver	Japan		No	No	No	1988	
Nintendo Entertainment System	Captain Tsubasa	Japan		No	No	No	1988	
Nintendo Entertainment System	Captain Tsubasa II: Super Striker	Japan		No	No	No	1990	
Nintendo Entertainment System	Casino Derby & Super Bingo	Japan		No	No	No	1993	
Nintendo Entertainment System	Castle Excellent	Japan		No	No	No	1986	
Nintendo Entertainment System	Castle Quest	Japan		No	No	No	1990	
Nintendo Entertainment System	Chack'n Pop	Japan		No	No	No	1985	
Nintendo Entertainment System	Challenger	Japan		No	No	No	1985	
Nintendo Entertainment System	Championship Bowling	Japan		No	No	No	1991	
Nintendo Entertainment System	Championship Lode Runner	Japan		No	No	No	1985	
Nintendo Entertainment System	Chaos World	Japan		No	No	No	1991	
Nintendo Entertainment System	Chase H.Q.	Japan		No	No	No	1989	
Nintendo Entertainment System	Chester Field: Ankoku Shin e no Chousen	Japan		No	No	No	1987	
Nintendo Entertainment System	Chibi Maruko-Chan: Uki Uki Shopping	Japan		No	No	No	1991	
Nintendo Entertainment System	Chiisana Obake: Acchi Socchi Kocchi	Japan		No	No	No	1992	
Nintendo Entertainment System	Chiki Chiki Machine Mou Race	Japan		No	No	No	1991	
Nintendo Entertainment System	Chip to Dale no Daisakusen	Japan		No	No	No	1990	
Nintendo Entertainment System	Chitei Senkou Bazolder	Japan		No	No	No	1991	
Nintendo Entertainment System	Chiyonofuji no Ooichou	Japan		No	No	No	1990	
Nintendo Entertainment System	Choplifter	Japan		No	No	No	1986	
Nintendo Entertainment System	Chou-Wakusei Senki MetaFight	Japan		No	No	No	1988	
Nintendo Entertainment System	Choujikuu Yousai Macross	Japan		No	No	No	1985	
Nintendo Entertainment System	Choujin Sentai Jetman	Japan		No	No	No	1991	
Nintendo Entertainment System	Choujin Ultra Baseball	Japan		No	No	No	1989	
Nintendo Entertainment System	Choujinrou Senki Warwolf	Japan		No	No	No	1991	
Nintendo Entertainment System	Chuka Taisen	Japan		No	No	No	1989	
Nintendo Entertainment System	Chuugoku Janshi Story: Tonpuu	Japan		No	No	No	1989	
Nintendo Entertainment System	Chuugoku Senseijutsu	Japan		No	No	No	1988	
Nintendo Entertainment System	Circus Charlie	Japan		No	No	No	1986	
Nintendo Entertainment System	City Adventure Touch: Mystery of Triangle	Japan		No	No	No	1987	
Nintendo Entertainment System	City Connection	Japan		No	No	No	1985	
Nintendo Entertainment System	Clu Clu Land	Japan		No	No	No	1984	
Nintendo Entertainment System	Cobra Command	Japan		No	No	No	1988	
Nintendo Entertainment System	Cocoron	Japan		No	No	No	1991	
Nintendo Entertainment System	Columbus: Ougon no Yoake	Japan		No	No	No	1992	
Nintendo Entertainment System	Conflict	Japan		No	No	No	1989	
Nintendo Entertainment System	Contra	Japan		No	No	No	1988	
Nintendo Entertainment System	Cosmic Epsilon	Japan		No	No	No	1989	
Nintendo Entertainment System	Cosmic Wars	Japan		No	No	No	1989	
Nintendo Entertainment System	Cosmo Genesis	Japan		No	No	No	1986	
Nintendo Entertainment System	Cosmo Police Galivan	Japan		No	No	No	1988	
Nintendo Entertainment System	Crayon Shin-Chan: Ora to Poi Poi	Japan		No	No	No	1993	
Nintendo Entertainment System	Crazy Climber	Japan		No	No	No	1986	
Nintendo Entertainment System	Crisis Force	Japan		No	No	No	1991	
Nintendo Entertainment System	CrossFire	Japan		No	No	No	1990	
Nintendo Entertainment System	Cycle Race: Road Man	Japan		No	No	No	1988	
Nintendo Entertainment System	Dai Meiro: Meikyu no Tatsujin	Japan		No	No	No	1990	
Nintendo Entertainment System	Dai-2-Ji Super Robot Taisen	Japan		No	No	No	1991	
Nintendo Entertainment System	Daikaijyu Deburasu	Japan		No	No	No	1990	
Nintendo Entertainment System	Daikoukai Jidai	Japan		No	No	No	1991	
Nintendo Entertainment System	Daiku no Gen-San	Japan		No	No	No	1991	
Nintendo Entertainment System	Daiku no Gen-San 2: Akage no Dan no Gyakushuu	Japan		No	No	No	1993	
Nintendo Entertainment System	Daisenryaku	Japan		No	No	No	1988	
Nintendo Entertainment System	Daiva Story 6: Imperial of Nirsartia	Japan		No	No	No	1986	
Nintendo Entertainment System	Dark Lord	Japan		No	No	No	1991	
Nintendo Entertainment System	Dash Yarou	Japan		No	No	No	1990	
Nintendo Entertainment System	Datsugoku: Prisoners of War	Japan		No	No	No	1989	
Nintendo Entertainment System	De-Block	Japan		No	No	No	1991	
Nintendo Entertainment System	Dead Fox	Japan		No	No	No	1990	
Nintendo Entertainment System	Deep Dungeon III: Yuushi e no Tabi	Japan		No	No	No	1988	
Nintendo Entertainment System	Deep Dungeon IV: Kuro no Youjutsushi	Japan		No	No	No	1990	
Nintendo Entertainment System	Deja Vu: Akumu wa Hotouni Yatte Raita	Japan		No	No	No	1988	
Nintendo Entertainment System	Dengeki Big Bang!	Japan		No	No	No	1989	
Nintendo Entertainment System	Densetsu no Kishi Elrond	Japan		No	No	No	1988	
Nintendo Entertainment System	Derby Stallion Zengokuban	Japan		No	No	No	1992	
Nintendo Entertainment System	Devil Man	Japan		No	No	No	1989	
Nintendo Entertainment System	Devil World	Japan		No	No	No	1984	
Nintendo Entertainment System	Dezaemon	Japan		No	No	No	1991	
Nintendo Entertainment System	Die Hard	Japan		No	No	No	1991	
Nintendo Entertainment System	Dig Dug	Japan		No	No	No	1985	
Nintendo Entertainment System	Dig Dug II	Japan		No	No	No	1986	
Nintendo Entertainment System	Digital Devil Monogatari: Megami Tensei	Japan		No	No	No	1987	
Nintendo Entertainment System	Digital Devil Monogatari: Megami Tensei II	Japan		No	No	No	1990	
Nintendo Entertainment System	Disney's Chip to Dale no Daisakusen 2	Japan		No	No	No	1993	
Nintendo Entertainment System	Disney's DuckTales 2	Japan		No	No	No	1993	
Nintendo Entertainment System	Doki! Doki! Yuuenchi: Crazy Land Daisakusen	Japan		No	No	No	1991	
Nintendo Entertainment System	Dokuganryu Masamune	Japan		No	No	No	1988	
Nintendo Entertainment System	Don Doko Don	Japan		No	No	No	1990	
Nintendo Entertainment System	Don Doko Don 2	Japan		No	No	No	1992	
Nintendo Entertainment System	Donald Duck	Japan		No	No	No	1988	
Nintendo Entertainment System	Donald Land	Japan		No	No	No	1988	
Nintendo Entertainment System	Donkey Kong	Japan		No	No	No	1983	
Nintendo Entertainment System	Donkey Kong 3	Japan		No	No	No	1984	
Nintendo Entertainment System	Donkey Kong Jr.	Japan		No	No	No	1983	
Nintendo Entertainment System	Donkey Kong Jr. no Sansuu Asobi	Japan		No	No	No	1983	
Nintendo Entertainment System	Door Door	Japan		No	No	No	1985	
Nintendo Entertainment System	Doraemon	Japan		No	No	No	1986	
Nintendo Entertainment System	Doraemon: Giga Zombie no Gyakushuu	Japan		No	No	No	1990	
Nintendo Entertainment System	Double Dragon	Japan		No	No	No	1988	
Nintendo Entertainment System	Double Dragon II: The Revenge	Japan		No	No	No	1989	
Nintendo Entertainment System	Double Dragon III: The Rosetta Stone	Japan		No	No	No	1991	
Nintendo Entertainment System	Double Moon Densetsu	Japan		No	No	No	1992	
Nintendo Entertainment System	Dough Boy	Japan		No	No	No	1985	
Nintendo Entertainment System	Downtown Nekketsu Koushinkyoku: Soreyuke Daiundoukai	Japan		No	No	No	1990	
Nintendo Entertainment System	Downtown Nekketsu Monogatari	Japan		No	No	No	1989	
Nintendo Entertainment System	Downtown Special: Kunio-kun no Jidaigeki Dayo Zenin Shuugou!	Japan		No	No	No	1991	
Nintendo Entertainment System	Dr. Mario	Japan		No	No	No	1990	
Nintendo Entertainment System	Dragon Ball 3: Gokuuden	Japan		No	No	No	1989	
Nintendo Entertainment System	Dragon Ball Z Gaiden: Saiya-jin Zetsumetsu Keikaku	Japan		No	No	No	1993	
Nintendo Entertainment System	Dragon Ball Z II: Gekigami Freeza!!	Japan		No	No	No	1991	
Nintendo Entertainment System	Dragon Ball Z III: Ressen Jinzou Ningen	Japan		No	No	No	1992	
Nintendo Entertainment System	Dragon Ball Z: Gekitou Tenkaichi Budokai	Japan		No	No	No	1992	
Nintendo Entertainment System	Dragon Ball Z: Kyoushuu! Saiyajin	Japan		No	No	No	1990	
Nintendo Entertainment System	Dragon Ball: Daimaou Fukkatsu	Japan		No	No	No	1988	
Nintendo Entertainment System	Dragon Ball: Shenron no Nazo	Japan		No	No	No	1986	
Nintendo Entertainment System	Dragon Buster	Japan		No	No	No	1987	
Nintendo Entertainment System	Dragon Buster II: Yami no Fuuin	Japan		No	No	No	1989	
Nintendo Entertainment System	Dragon Fighter	Japan		No	No	No	1990	
Nintendo Entertainment System	Dragon Ninja	Japan		No	No	No	1989	
Nintendo Entertainment System	Dragon Quest	Japan		No	No	No	1986	
Nintendo Entertainment System	Dragon Quest II: Akuryou no Kamigami	Japan		No	No	No	1987	
Nintendo Entertainment System	Dragon Quest III: Soshite Densetsu e...	Japan		No	No	No	1988	
Nintendo Entertainment System	Dragon Quest IV: Michibikareshi Monotachi	Japan		No	No	No	1990	
Nintendo Entertainment System	Dragon Scroll: Yomigaerishi Maryuu	Japan		No	No	No	1987	
Nintendo Entertainment System	Dragon Slayer IV: Drasle Family	Japan		No	No	No	1987	
Nintendo Entertainment System	Dragon Spirit: Aratanaru Densetsu	Japan		No	No	No	1989	
Nintendo Entertainment System	Dragon Unit	Japan		No	No	No	1990	
Nintendo Entertainment System	Dragon Wars	Japan		No	No	No	1991	
Nintendo Entertainment System	Dream Master	Japan		No	No	No	1992	
Nintendo Entertainment System	Druaga no Tou	Japan		No	No	No	1985	
Nintendo Entertainment System	Duck Hunt	Japan		No	No	No	1984	
Nintendo Entertainment System	Dungeon & Magic: Swords of Element	Japan		No	No	No	1989	
Nintendo Entertainment System	Dungeon Kid	Japan		No	No	No	1990	
Nintendo Entertainment System	Dynamite Batman	Japan		No	No	No	1991	
Nintendo Entertainment System	Dynamite Bowl	Japan		No	No	No	1987	
Nintendo Entertainment System	Eggerland: Meikyuu no Fukkatsu	Japan		No	No	No	1988	
Nintendo Entertainment System	Egypt	Japan		No	No	No	1991	
Nintendo Entertainment System	Elevator Action	Japan		No	No	No	1985	
Nintendo Entertainment System	Elnark no Zaihou	Japan		No	No	No	1987	
Nintendo Entertainment System	Elysion	Japan		No	No	No	1988	
Nintendo Entertainment System	Emoyan no 10-bai Pro Yakyuu	Japan		No	No	No	1989	
Nintendo Entertainment System	Erika to Satoru no Yume Bouken	Japan		No	No	No	1988	
Nintendo Entertainment System	Esper Boukentai	Japan		No	No	No	1987	
Nintendo Entertainment System	Esper Dream 2: Aratanaru Tatakai	Japan		No	No	No	1992	
Nintendo Entertainment System	Excitebike	Japan		No	No	No	1984	
Nintendo Entertainment System	Exciting Boxing	Japan		No	No	No	1987	
Nintendo Entertainment System	Exciting Rally: World Rally Championship	Japan		No	No	No	1992	
Nintendo Entertainment System	Exed Exes	Japan		No	No	No	1985	
Nintendo Entertainment System	Exerion	Japan		No	No	No	1985	
Nintendo Entertainment System	F-1 Sensation	Japan		No	No	No	1993	
Nintendo Entertainment System	F1 Circus	Japan		No	No	No	1992	
Nintendo Entertainment System	F1 Race	Japan		No	No	No	1984	
Nintendo Entertainment System	Famicom Doubutsu Seitai Zukan! Katte ni Shirokuma: Mori o Sukue no Maki!	Japan		No	No	No	1989	
Nintendo Entertainment System	Famicom Igo Nyuumon	Japan		No	No	No	1991	
Nintendo Entertainment System	Famicom Jump II: Saikyou no 7-nin	Japan		No	No	No	1991	
Nintendo Entertainment System	Famicom Jump: Eiyuu Retsuden	Japan		No	No	No	1989	
Nintendo Entertainment System	Famicom Meijinsen	Japan		No	No	No	1988	
Nintendo Entertainment System	Famicom Shogi: Ryuu-Ou-Sen	Japan		No	No	No	1991	
Nintendo Entertainment System	Famicom Top Management	Japan		No	No	No	1990	
