Platform	Name	Region	Code	Game	Box	Manual	Year	Comment
Nintendo Entertainment System	Famicom Wars	Japan		No	No	No	1988	
Nintendo Entertainment System	Famicom Yakyuuban	Japan		No	No	No	1989	
Nintendo Entertainment System	Family Basic	Japan		No	No	No	1984	
Nintendo Entertainment System	Family Basic V3	Japan		No	No	No	1985	
Nintendo Entertainment System	Family Block	Japan		No	No	No	1991	
Nintendo Entertainment System	Family Boxing	Japan		No	No	No	1987	
Nintendo Entertainment System	Family Circuit	Japan		No	No	No	1988	
Nintendo Entertainment System	Family Circuit '91	Japan		No	No	No	1991	
Nintendo Entertainment System	Family Jockey	Japan		No	No	No	1987	
Nintendo Entertainment System	Family Mahjong	Japan		No	No	No	1987	
Nintendo Entertainment System	Family Mahjong II: Shanghai he no Michi	Japan		No	No	No	1988	
Nintendo Entertainment System	Family Pinball	Japan		No	No	No	1989	
Nintendo Entertainment System	Family Quiz: 4-nin wa Rival	Japan		No	No	No	1988	
Nintendo Entertainment System	Family Tennis	Japan		No	No	No	1987	
Nintendo Entertainment System	Family Trainer: Aerobics Studio	Japan		No	No	No	1987	
Nintendo Entertainment System	Family Trainer: Athletic World	Japan		No	No	No	1986	
Nintendo Entertainment System	Family Trainer: Famitre Daiundoukai	Japan		No	No	No	1987	
Nintendo Entertainment System	Family Trainer: Fuuun! Takeshi Jou 2	Japan		No	No	No	1988	
Nintendo Entertainment System	Family Trainer: Jogging Race	Japan		No	No	No	1987	
Nintendo Entertainment System	Family Trainer: Manhattan Police	Japan		No	No	No	1987	
Nintendo Entertainment System	Family Trainer: Meiro Daisakusen	Japan		No	No	No	1987	
Nintendo Entertainment System	Family Trainer: Rai Rai Kyonshis: Baby Kyonshi no Amida Daibouken	Japan		No	No	No	1989	
Nintendo Entertainment System	Family Trainer: Running Stadium	Japan		No	No	No	1986	
Nintendo Entertainment System	Family Trainer: Totsugeki! Fuuun Takeshi Jou	Japan		No	No	No	1987	
Nintendo Entertainment System	Famista '89: Kaimaku Han!!	Japan		No	No	No	1989	
Nintendo Entertainment System	Famista '90	Japan		No	No	No	1989	
Nintendo Entertainment System	Famista '91	Japan		No	No	No	1990	
Nintendo Entertainment System	Famista '92	Japan		No	No	No	1991	
Nintendo Entertainment System	Famista '93	Japan		No	No	No	1992	
Nintendo Entertainment System	Famista '94	Japan		No	No	No	1993	
Nintendo Entertainment System	Fantasy Zone	Japan		No	No	No	1987	
Nintendo Entertainment System	Fantasy Zone II: Opa-Opa no Namida	Japan		No	No	No	1988	
Nintendo Entertainment System	Faria: Fuuin no Tsurugi	Japan		No	No	No	1989	
Nintendo Entertainment System	Faxanadu	Japan		No	No	No	1987	
Nintendo Entertainment System	FC Genjin: Frekthoropus Computerus	Japan		No	No	No	1993	
Nintendo Entertainment System	Ferrari	Japan		No	No	No	1992	
Nintendo Entertainment System	Field Combat	Japan		No	No	No	1985	
Nintendo Entertainment System	Fighting Golf	Japan		No	No	No	1988	
Nintendo Entertainment System	Fighting Road	Japan		No	No	No	1988	
Nintendo Entertainment System	Final Fantasy	Japan		No	No	No	1987	
Nintendo Entertainment System	Final Fantasy I & II	Japan		No	No	No	1994	
Nintendo Entertainment System	Final Fantasy II	Japan		No	No	No	1988	
Nintendo Entertainment System	Final Fantasy III	Japan		No	No	No	1990	
Nintendo Entertainment System	Final Lap	Japan		No	No	No	1988	
Nintendo Entertainment System	Final Mission	Japan		No	No	No	1990	
Nintendo Entertainment System	Fire Emblem Gaiden	Japan		No	No	No	1992	
Nintendo Entertainment System	Fire Emblem: Ankoku Ryu to Hikari no Tsurugi	Japan		No	No	No	1990	
Nintendo Entertainment System	Flappy	Japan		No	No	No	1985	
Nintendo Entertainment System	Fleet Commander	Japan		No	No	No	1988	
Nintendo Entertainment System	Flintstones: The Rescue of Dino & Hoppy, The	Japan		No	No	No	1992	
Nintendo Entertainment System	Flipull: An Exciting Cube Game	Japan		No	No	No	1989	
Nintendo Entertainment System	Flying Hero	Japan		No	No	No	1989	
Nintendo Entertainment System	Formation Z	Japan		No	No	No	1985	
Nintendo Entertainment System	Front Line	Japan		No	No	No	1985	
Nintendo Entertainment System	Fudo Myouoden	Japan		No	No	No	1988	
Nintendo Entertainment System	Fushigi na Blobby: Blobania no Kiki	Japan		No	No	No	1990	
Nintendo Entertainment System	Fushigi no Umi Nadia: The Secret of Blue Water	Japan		No	No	No	1991	
Nintendo Entertainment System	Fuzzical Fighter	Japan		No	No	No	1991	
Nintendo Entertainment System	Galaga	Japan		No	No	No	1985	
Nintendo Entertainment System	Galaxian	Japan		No	No	No	1984	
Nintendo Entertainment System	Gambler Jiko Chuushinha	Japan		No	No	No	1988	
Nintendo Entertainment System	Gambler Jiko Chuushinha 2	Japan		No	No	No	1990	
Nintendo Entertainment System	Game Party	Japan		No	No	No	1990	
Nintendo Entertainment System	Ganbare Goemon 2	Japan		No	No	No	1989	
Nintendo Entertainment System	Ganbare Goemon Gaiden 2: Tenka no Zaihou	Japan		No	No	No	1992	
Nintendo Entertainment System	Ganbare Goemon Gaiden: Kieta Ougon Kiseru	Japan		No	No	No	1990	
Nintendo Entertainment System	Ganbare Goemon! Karakuri Douchuu	Japan		No	No	No	1986	
Nintendo Entertainment System	Ganbare Pennant Race!	Japan		No	No	No	1989	
Nintendo Entertainment System	Ganso Saiyuuki: Super Monkey Daibouken	Japan		No	No	No	1986	
Nintendo Entertainment System	Garfield no Isshukan: A Week of Garfield	Japan		No	No	No	1989	
Nintendo Entertainment System	Gegege no Kitaro: Youkai Daimakyou	Japan		No	No	No	1986	
Nintendo Entertainment System	Gegege no Kitarou 2: Youkai Gundan no Chousen	Japan		No	No	No	1987	
Nintendo Entertainment System	Geimos	Japan		No	No	No	1985	
Nintendo Entertainment System	Gekikame Ninja Den	Japan		No	No	No	1989	
Nintendo Entertainment System	Gekitotsu Yonku Battle	Japan		No	No	No	1989	
Nintendo Entertainment System	Gekitou Pro Wrestling!! Toukon Densetsu	Japan		No	No	No	1989	
Nintendo Entertainment System	Gekitou!! Stadium	Japan		No	No	No	1989	
Nintendo Entertainment System	Genpei Toumaden	Japan		No	No	No	1988	
Nintendo Entertainment System	Getsu Fuuma Den	Japan		No	No	No	1987	
Nintendo Entertainment System	Ghostbusters	Japan		No	No	No	1986	
Nintendo Entertainment System	Gimme a Break: Shijou Saikyou no Quiz Ou Ketteisen	Japan		No	No	No	1991	
Nintendo Entertainment System	Gimme a Break: Shijou Saikyou no Quiz Ou Ketteisen 2	Japan		No	No	No	1992	
Nintendo Entertainment System	Gimmick!	Japan		No	No	No	1992	
Nintendo Entertainment System	Ginga Eiyuu Densetsu	Japan		No	No	No	1988	
Nintendo Entertainment System	Ginga no Sannin	Japan		No	No	No	1987	
Nintendo Entertainment System	Goal!!	Japan		No	No	No	1992	
Nintendo Entertainment System	God Slayer: Haruka Tenkuu no Sonata	Japan		No	No	No	1990	
Nintendo Entertainment System	Godzilla: King of the Monsters	Japan		No	No	No	1988	
Nintendo Entertainment System	Golf	Japan		No	No	No	1984	
Nintendo Entertainment System	Golf '92, The	Japan		No	No	No	1992	
Nintendo Entertainment System	Golf Club: Birdie Rush	Japan		No	No	No	1987	
Nintendo Entertainment System	Golf Grand Slam	Japan		No	No	No	1991	
Nintendo Entertainment System	Golf-kko Open	Japan		No	No	No	1989	
Nintendo Entertainment System	Golgo 13: Dai 1 Shou: Kamigami no Tasogare	Japan		No	No	No	1988	
Nintendo Entertainment System	Golgo 13: Dai 2 Shou: The Riddle of Icarus	Japan		No	No	No	1990	
Nintendo Entertainment System	Gomoku Narabe Renju	Japan		No	No	No	1983	
Nintendo Entertainment System	Goonies II: Fratelli Saigo no Chousen, The	Japan		No	No	No	1987	
Nintendo Entertainment System	Goonies, The	Japan		No	No	No	1986	
Nintendo Entertainment System	Gorby no Pipeline Daisakusen	Japan		No	No	No	1991	
Nintendo Entertainment System	Gorilla Man, The	Japan		No	No	No	1993	
Nintendo Entertainment System	Gozonji: Yaji Kita Chin Douchuu	Japan		No	No	No	1989	
Nintendo Entertainment System	Gradius	Japan		No	No	No	1986	
Nintendo Entertainment System	Gradius II	Japan		No	No	No	1988	
Nintendo Entertainment System	Grand Master	Japan		No	No	No	1991	
Nintendo Entertainment System	Great Battle Cyber	Japan		No	No	No	1992	
Nintendo Entertainment System	Great Boxing: Rush Up	Japan		No	No	No	1990	
Nintendo Entertainment System	Great Deal	Japan		No	No	No	1991	
Nintendo Entertainment System	Great Tank	Japan		No	No	No	1988	
Nintendo Entertainment System	Gremlins 2: Shinshu Tanjou	Japan		No	No	No	1990	
Nintendo Entertainment System	Guardic Gaiden	Japan		No	No	No	1988	
Nintendo Entertainment System	Guevara	Japan		No	No	No	1988	
Nintendo Entertainment System	Gun Nac	Japan		No	No	No	1990	
Nintendo Entertainment System	Gun Sight	Japan		No	No	No	1991	
Nintendo Entertainment System	Gun-Dec	Japan		No	No	No	1991	
Nintendo Entertainment System	GunHed: Aratanaru Tatakai	Japan		No	No	No	1990	
Nintendo Entertainment System	Gyrodine	Japan		No	No	No	1986	
Nintendo Entertainment System	Gyromite	Japan		No	No	No	1985	
Nintendo Entertainment System	Haja no Fuuin	Japan		No	No	No	1987	
Nintendo Entertainment System	Hana no Star Kaidou	Japan		No	No	No	1987	
Nintendo Entertainment System	Hanjuku Hero	Japan		No	No	No	1988	
Nintendo Entertainment System	Happy Birthday Bugs	Japan		No	No	No	1990	
Nintendo Entertainment System	Hatris	Japan		No	No	No	1990	
Nintendo Entertainment System	Hayauchi Super Igo	Japan		No	No	No	1989	
Nintendo Entertainment System	Heavy Barrel	Japan		No	No	No	1990	
Nintendo Entertainment System	Hebereke	Japan		No	No	No	1991	
Nintendo Entertainment System	Hector '87	Japan		No	No	No	1987	
Nintendo Entertainment System	Heisei Tensai Bakabon	Japan		No	No	No	1991	
Nintendo Entertainment System	Hello Kitty no Hanabatake	Japan		No	No	No	1992	
Nintendo Entertainment System	Hello Kitty World	Japan		No	No	No	1992	
Nintendo Entertainment System	Heracles no Eikou II: Titan no Metsubou	Japan		No	No	No	1989	
Nintendo Entertainment System	Hi no Tori: Gaou no Bouken	Japan		No	No	No	1987	
Nintendo Entertainment System	Higemaru Makaijima: Nanatsu no Shima Daibouken	Japan		No	No	No	1987	
Nintendo Entertainment System	Highway Star	Japan		No	No	No	1987	
Nintendo Entertainment System	Hikari no Senshi Photon: The Ultimate Game on Planet Earth	Japan		No	No	No	1987	
Nintendo Entertainment System	Hirake! Ponkikki	Japan		No	No	No	1992	
Nintendo Entertainment System	Hiryu no Ken II: Dragon no Tsubasa	Japan		No	No	No	1988	
Nintendo Entertainment System	Hiryu no Ken III: 5 Nin no Ryuu Senshi	Japan		No	No	No	1990	
Nintendo Entertainment System	Hiryu no Ken Special: Fighting Wars	Japan		No	No	No	1991	
Nintendo Entertainment System	Hiryu no Ken: Ougi no Sho	Japan		No	No	No	1987	
Nintendo Entertainment System	Hissatsu Doujou Yaburi	Japan		No	No	No	1989	
Nintendo Entertainment System	Hissatsu Shigoto Nin	Japan		No	No	No	1990	
Nintendo Entertainment System	Hitler no Fukkatsu: Top Secret	Japan		No	No	No	1988	
Nintendo Entertainment System	Hogan's Alley	Japan		No	No	No	1984	
Nintendo Entertainment System	Hokkaidou Rensa Satsujin: Ohotsuku ni Kiyu	Japan		No	No	No	1987	
Nintendo Entertainment System	Hokuto no Ken	Japan		No	No	No	1986	
Nintendo Entertainment System	Hokuto no Ken 3: Shinseiki Souzou Seiken Retsuden	Japan		No	No	No	1989	
Nintendo Entertainment System	Hokuto no Ken 4: Shichisei Hakenden: Hokuto Shinken no Kanata e	Japan		No	No	No	1991	
Nintendo Entertainment System	Hokuto no Ken II: Seikimatsu Kyuuseishu Densetsu	Japan		No	No	No	1987	
Nintendo Entertainment System	Holy Diver	Japan		No	No	No	1989	
Nintendo Entertainment System	Home Run Night '90: The Pennant League	Japan		No	No	No	1990	
Nintendo Entertainment System	Home Run Nighter: Pennant League!!	Japan		No	No	No	1989	
Nintendo Entertainment System	Hon Shogi: Naitou Kudan Shogi Hiden	Japan		No	No	No	1985	
Nintendo Entertainment System	Honoo no Doukyuuji: Dodge Danpei	Japan		No	No	No	1992	
Nintendo Entertainment System	Honoo no Doukyuuji: Dodge Danpei 2	Japan		No	No	No	1993	
Nintendo Entertainment System	Hook	Japan		No	No	No	1992	
Nintendo Entertainment System	Hoshi no Kirby: Yume no Izumi no Monogatari	Japan		No	No	No	1993	
Nintendo Entertainment System	Hoshi o Miru Hito	Japan		No	No	No	1987	
Nintendo Entertainment System	Hostages: The Embassy Mission	Japan		No	No	No	1989	
Nintendo Entertainment System	Hototogisu	Japan		No	No	No	1988	
Nintendo Entertainment System	Hottaman no Chitei Tanken	Japan		No	No	No	1986	
Nintendo Entertainment System	Hudson Hawk	Japan		No	No	No	1991	
Nintendo Entertainment System	Hyakki Yakou	Japan		No	No	No	1989	
Nintendo Entertainment System	Hyaku no Sekai no Monogatari: The Tales on a Watery Wilderness	Japan		No	No	No	1991	
Nintendo Entertainment System	Hydlide 3: Yami Kara no Houmonsha	Japan		No	No	No	1989	
Nintendo Entertainment System	Hydlide Special	Japan		No	No	No	1986	
Nintendo Entertainment System	Hyokkori Hyoutanjima: Nazo no Kaizokusen	Japan		No	No	No	1992	
Nintendo Entertainment System	Hyper Olympic: Gentai Ban!	Japan		No	No	No	1985	
Nintendo Entertainment System	Hyper Sports	Japan		No	No	No	1985	
Nintendo Entertainment System	I Love Softball	Japan		No	No	No	1989	
Nintendo Entertainment System	Ice Climber	Japan		No	No	No	1985	
Nintendo Entertainment System	Ide Yosuke Meijin no Jissen Mahjong	Japan		No	No	No	1987	
Nintendo Entertainment System	Ide Yosuke Meijin no Jissen Mahjong II	Japan		No	No	No	1991	
Nintendo Entertainment System	Idol Hakkenden	Japan		No	No	No	1989	
Nintendo Entertainment System	Igo Meikan	Japan		No	No	No	1990	
Nintendo Entertainment System	Igo Shinan	Japan		No	No	No	1989	
Nintendo Entertainment System	Igo Shinan '91	Japan		No	No	No	1991	
Nintendo Entertainment System	Igo Shinan '92	Japan		No	No	No	1992	
Nintendo Entertainment System	Igo Shinan '93	Japan		No	No	No	1992	
Nintendo Entertainment System	Igo Shinan '94	Japan		No	No	No	1993	
Nintendo Entertainment System	Igo: Kyuu Roban Taikyoku	Japan		No	No	No	1987	
Nintendo Entertainment System	Ikari	Japan		No	No	No	1986	
Nintendo Entertainment System	Ikari II: Dogosoken	Japan		No	No	No	1988	
Nintendo Entertainment System	Ikari III	Japan		No	No	No	1990	
Nintendo Entertainment System	Ike Ike! Nekketsu Hockey-bu: Subette Koronde Dairantou	Japan		No	No	No	1992	
Nintendo Entertainment System	Ikinari Musician	Japan		No	No	No	1987	
Nintendo Entertainment System	Ikki	Japan		No	No	No	1985	
Nintendo Entertainment System	Image Fight	Japan		No	No	No	1990	
Nintendo Entertainment System	Indora no Hikari	Japan		No	No	No	1987	
Nintendo Entertainment System	Insector X	Japan		No	No	No	1990	
Nintendo Entertainment System	Isaki Shuugorou no Keiba Hisshou Gaku	Japan		No	No	No	1990	
Nintendo Entertainment System	Ishin no Arashi	Japan		No	No	No	1990	
Nintendo Entertainment System	Itadaki Street: Watashi no Oten ni Yottette	Japan		No	No	No	1991	
Nintendo Entertainment System	J.League Fighting Soccer: The King of Ace Strikers	Japan		No	No	No	1993	
Nintendo Entertainment System	J.League Super Top Players	Japan		No	No	No	1994	
Nintendo Entertainment System	J.League Winning Goal	Japan		No	No	No	1994	
Nintendo Entertainment System	Jackie Chan	Japan		No	No	No	1991	
Nintendo Entertainment System	Jajamaru Gekimaden: Maboroshi no Kinmajou	Japan		No	No	No	1990	
Nintendo Entertainment System	Jajamaru Ninpou Chou	Japan		No	No	No	1989	
Nintendo Entertainment System	Jajamaru no Daibouken	Japan		No	No	No	1986	
Nintendo Entertainment System	Jangou	Japan		No	No	No	1990	
Nintendo Entertainment System	Jarin-Ko Chie: Bakudan Musume no Shiawase Sagashi	Japan		No	No	No	1988	
Nintendo Entertainment System	Jekyll Hakase no Houma ga Toki	Japan		No	No	No	1988	
Nintendo Entertainment System	JESUS: Kyoufu no Bio Monster	Japan		No	No	No	1989	
Nintendo Entertainment System	Jetsons: Cogswell's Caper!, The	Japan		No	No	No	1993	
Nintendo Entertainment System	Jigoku Gokuraku Maru	Japan		No	No	No	1990	
Nintendo Entertainment System	Jikuu Yuten: Debias	Japan		No	No	No	1987	
Nintendo Entertainment System	JJ: Tobidase Daisakusen Part II	Japan		No	No	No	1987	
Nintendo Entertainment System	Jongbou	Japan		No	No	No	1987	
Nintendo Entertainment System	Joust	Japan		No	No	No	1987	
Nintendo Entertainment System	Joy Mech Fight	Japan		No	No	No	1993	
Nintendo Entertainment System	JuJu Densetsu	Japan		No	No	No	1991	
Nintendo Entertainment System	Jumbo Ozaki no Hole in One Professional	Japan		No	No	No	1988	
Nintendo Entertainment System	Jumpin' Kid: Jack to Mame no Ki Monogatari	Japan		No	No	No	1990	
Nintendo Entertainment System	Just Breed	Japan		No	No	No	1992	
Nintendo Entertainment System	Juuouki	Japan		No	No	No	1990	
Nintendo Entertainment System	Juuryoku Soukou Metal Storm	Japan		No	No	No	1992	
Nintendo Entertainment System	Juvei Quest	Japan		No	No	No	1991	
Nintendo Entertainment System	Kabushiki Doujou: The Stock Speculation	Japan		No	No	No	1989	
Nintendo Entertainment System	Kaettekita! Gunjin Shogi: Nanya Sore!?	Japan		No	No	No	1989	
Nintendo Entertainment System	Kage no Densetsu	Japan		No	No	No	1986	
Nintendo Entertainment System	Kagerou Densetsu	Japan		No	No	No	1990	
Nintendo Entertainment System	Kaguya Hime Densetsu	Japan		No	No	No	1988	
Nintendo Entertainment System	Kai no Bouken: The Quest of Ki	Japan		No	No	No	1988	
Nintendo Entertainment System	Kaijuu Monogatari	Japan		No	No	No	1988	
Nintendo Entertainment System	Kaiketsu Yancha Maru	Japan		No	No	No	1987	
Nintendo Entertainment System	Kaiketsu Yancha Maru 2: Karakuri Land	Japan		No	No	No	1991	
Nintendo Entertainment System	Kaiketsu Yancha Maru 3: Taiketsu! Zouringen	Japan		No	No	No	1993	
Nintendo Entertainment System	Kakefu Kimi no Jump Tengoku: Speed Jigoku	Japan		No	No	No	1988	
Nintendo Entertainment System	Kame no Ongaeshi: Urashima Densetsu	Japan		No	No	No	1988	
Nintendo Entertainment System	Kamen no Ninja Hanamaru	Japan		No	No	No	1990	
Nintendo Entertainment System	Kamen no Ninja: Akakage	Japan		No	No	No	1988	
Nintendo Entertainment System	Kamen Rider Club: Gekitotsu Shocker Land	Japan		No	No	No	1988	
Nintendo Entertainment System	Kamen Rider SD: GranShocker no Yabou	Japan		No	No	No	1993	
Nintendo Entertainment System	Kanshakudama Nage Kantarou no Toukaidou Gojuusan Tsugi	Japan		No	No	No	1986	
Nintendo Entertainment System	Karakuri Kengoden Musashi Lord: Karakuri Jin Hashiru!	Japan		No	No	No	1991	
Nintendo Entertainment System	Karaoke Studio	Japan		No	No	No	1987	
Nintendo Entertainment System	Karaoke Studio Senyou Cassette Vol. 1	Japan		No	No	No	1987	
Nintendo Entertainment System	Karaoke Studio Senyou Cassette Vol. 2	Japan		No	No	No	1988	
Nintendo Entertainment System	Karateka	Japan		No	No	No	1985	
Nintendo Entertainment System	Karnov	Japan		No	No	No	1987	
Nintendo Entertainment System	Kawa no Nushi Tsuri	Japan		No	No	No	1990	
Nintendo Entertainment System	Keiba Simulation: Honmei	Japan		No	No	No	1989	
Nintendo Entertainment System	Keisan Game: Sansuu 1 Nen	Japan		No	No	No	1986	
Nintendo Entertainment System	Keisan Game: Sansuu 2 Nen	Japan		No	No	No	1986	
Nintendo Entertainment System	Keisan Game: Sansuu 3 Nen	Japan		No	No	No	1986	
Nintendo Entertainment System	Keisan Game: Sansuu 4 Nen	Japan		No	No	No	1986	
Nintendo Entertainment System	Keisan Game: Sansuu 5+6 Nen	Japan		No	No	No	1986	
Nintendo Entertainment System	Kekkyoku Nankyoku Daibouken	Japan		No	No	No	1985	
Nintendo Entertainment System	Kero Kero Keroppi no Daibouken	Japan		No	No	No	1991	
Nintendo Entertainment System	Kero Kero Keroppi no Daibouken 2: Donuts Ike ha Oosawagi!	Japan		No	No	No	1993	
Nintendo Entertainment System	Keroppi to Keroriinu no Splash Bomb!	Japan		No	No	No	1993	
Nintendo Entertainment System	Kidou Senshi Z-Gundam: Hot Scramble	Japan		No	No	No	1986	
Nintendo Entertainment System	King Kong 2: Ikari no Megaton Punch	Japan		No	No	No	1986	
Nintendo Entertainment System	King of Kings	Japan		No	No	No	1988	
Nintendo Entertainment System	King's Knight	Japan		No	No	No	1986	
Nintendo Entertainment System	Kinnikuman: Muscle Tag Match	Japan		No	No	No	1985	
Nintendo Entertainment System	Kiteretsu Daihyakka	Japan		No	No	No	1990	
Nintendo Entertainment System	Klax	Japan		No	No	No	1990	
Nintendo Entertainment System	Knight Rider	Japan		No	No	No	1988	
Nintendo Entertainment System	Konamik Sports in Seoul	Japan		No	No	No	1988	
Nintendo Entertainment System	Koufuku o Yobu Game: Dora Dora Dora	Japan		No	No	No	1991	
Nintendo Entertainment System	Kouryu Densetsu Villgust Gaiden	Japan		No	No	No	1993	
