Platform	Name	Region	Code	Game	Box	Manual	Year	Comment
Nintendo Entertainment System	Koushien	Japan		No	No	No	1989	
Nintendo Entertainment System	Kujaku Ou	Japan		No	No	No	1988	
Nintendo Entertainment System	Kujaku Ou II	Japan		No	No	No	1990	
Nintendo Entertainment System	Kunio-Kun no Nekketsu Soccer League	Japan		No	No	No	1993	
Nintendo Entertainment System	Kurogane Hiroshi no Yosou Daisuki! Kachiuma Densetsu	Japan		No	No	No	1990	
Nintendo Entertainment System	Kyatto Ninden Teyandee	Japan		No	No	No	1991	
Nintendo Entertainment System	Kyonshies 2	Japan		No	No	No	1987	
Nintendo Entertainment System	Kyoro-Chan Land	Japan		No	No	No	1992	
Nintendo Entertainment System	Kyouryuu Sentai Zyuranger	Japan		No	No	No	1992	
Nintendo Entertainment System	Kyuukyoku Harikiri Koushien	Japan		No	No	No	1992	
Nintendo Entertainment System	Kyuukyoku Harikiri Stadium	Japan		No	No	No	1988	
Nintendo Entertainment System	Kyuukyoku Harikiri Stadium '88 Senshuu Shin Data Version	Japan		No	No	No	1988	
Nintendo Entertainment System	Kyuukyoku Harikiri Stadium Heisei Gannenhan	Japan		No	No	No	1989	
Nintendo Entertainment System	Kyuukyoku Harikiri Stadium III	Japan		No	No	No	1991	
Nintendo Entertainment System	Kyuukyoku Tiger	Japan		No	No	No	1989	
Nintendo Entertainment System	L'Empereur	Japan		No	No	No	1991	
Nintendo Entertainment System	Labyrinth: Maou no Meikyuu	Japan		No	No	No	1987	
Nintendo Entertainment System	Lagrange Point	Japan		No	No	No	1991	
Nintendo Entertainment System	LaSalle Ishii no Child's Quest	Japan		No	No	No	1989	
Nintendo Entertainment System	Last Armageddon	Japan		No	No	No	1990	
Nintendo Entertainment System	Law of the West	Japan		No	No	No	1987	
Nintendo Entertainment System	Layla	Japan		No	No	No	1986	
Nintendo Entertainment System	Little Magic	Japan		No	No	No	1990	
Nintendo Entertainment System	Little Mermaid: Ningyo Hime	Japan		No	No	No	1991	
Nintendo Entertainment System	Lode Runner	Japan		No	No	No	1984	
Nintendo Entertainment System	Lord of King, The	Japan		No	No	No	1989	
Nintendo Entertainment System	Lost Word of Jenny: Ushinawareta Message	Japan		No	No	No	1987	
Nintendo Entertainment System	Lot Lot	Japan		No	No	No	1985	
Nintendo Entertainment System	Lunar Ball	Japan		No	No	No	1985	
Nintendo Entertainment System	Lupin Sansei: Pandora no Isan	Japan		No	No	No	1987	
Nintendo Entertainment System	Mach Rider	Japan		No	No	No	1985	
Nintendo Entertainment System	Mad City	Japan		No	No	No	1988	
Nintendo Entertainment System	Madoola no Tsubasa: The Wing of Madoola	Japan		No	No	No	1986	
Nintendo Entertainment System	Magic Candle, The	Japan		No	No	No	1992	
Nintendo Entertainment System	Magic Darts	Japan		No	No	No	1991	
Nintendo Entertainment System	Magic John	Japan		No	No	No	1990	
Nintendo Entertainment System	Magical * Taruruuto-kun 2: Mahou Daibouken	Japan		No	No	No	1992	
Nintendo Entertainment System	Magical * Taruruuto-kun: Fantastic World!!	Japan		No	No	No	1991	
Nintendo Entertainment System	Magical Kids Doropie	Japan		No	No	No	1990	
Nintendo Entertainment System	MagMax	Japan		No	No	No	1986	
Nintendo Entertainment System	Magnum Kiki Ippatsu: Empire City 1931	Japan		No	No	No	1987	
Nintendo Entertainment System	MahaRaja	Japan		No	No	No	1989	
Nintendo Entertainment System	Mahjong	Japan		No	No	No	1983	
Nintendo Entertainment System	Mahjong Club Nagatacho: Sousaisen	Japan		No	No	No	1991	
Nintendo Entertainment System	Mahjong G-Men: Nichibutsu Mahjong III	Japan		No	No	No	1990	
Nintendo Entertainment System	Mahjong Taikai	Japan		No	No	No	1989	
Nintendo Entertainment System	Mahjong Taisen	Japan		No	No	No	1992	
Nintendo Entertainment System	Mahou no Princess Minkiimomo Remember Dream	Japan		No	No	No	1992	
Nintendo Entertainment System	Maison Ikkoku	Japan		No	No	No	1988	
Nintendo Entertainment System	Majaventure: Mahjong Senki	Japan		No	No	No	1990	
Nintendo Entertainment System	Majin Eiyuuden Wataru Gaiden	Japan		No	No	No	1990	
Nintendo Entertainment System	Major League	Japan		No	No	No	1989	
Nintendo Entertainment System	Majou Densetsu II: Daimashikyou Galious	Japan		No	No	No	1987	
Nintendo Entertainment System	Makai-Mura	Japan		No	No	No	1986	
Nintendo Entertainment System	Maniac Mansion	Japan		No	No	No	1988	
Nintendo Entertainment System	Mappy	Japan		No	No	No	1984	
Nintendo Entertainment System	Mappy Kids	Japan		No	No	No	1989	
Nintendo Entertainment System	Mappy-Land	Japan		No	No	No	1986	
Nintendo Entertainment System	Mario Bros.	Japan		No	No	No	1983	
Nintendo Entertainment System	Mario Open Golf	Japan		No	No	No	1991	
Nintendo Entertainment System	Marusa no Onna	Japan		No	No	No	1989	
Nintendo Entertainment System	Mashou	Japan		No	No	No	1986	
Nintendo Entertainment System	Masuzoe Youichi: Asa Made Famicom	Japan		No	No	No	1992	
Nintendo Entertainment System	Matendo Douji	Japan		No	No	No	1990	
Nintendo Entertainment System	Matsumoto Toru no Kabushiki Hisshougaku	Japan		No	No	No	1988	
Nintendo Entertainment System	Matsumoto Toru no Kabushiki Hisshougaku II	Japan		No	No	No	1989	
Nintendo Entertainment System	Max Warrior: Wakusei Kaigenrei	Japan		No	No	No	1991	
Nintendo Entertainment System	Meiji Ishin	Japan		No	No	No	1989	
Nintendo Entertainment System	Meikyuu Jima	Japan		No	No	No	1990	
Nintendo Entertainment System	Meikyuu Kumikyoku: Miron no Daibouken	Japan		No	No	No	1986	
Nintendo Entertainment System	Meimon! Daisan Yakyuubu	Japan		No	No	No	1989	
Nintendo Entertainment System	Meimon! Tako Nishiouendan	Japan		No	No	No	1989	
Nintendo Entertainment System	Meitantei Holmes: Kiri no London Satsujin Jiken	Japan		No	No	No	1988	
Nintendo Entertainment System	Meitantei Holmes: M-Kara no Chousenjou	Japan		No	No	No	1989	
Nintendo Entertainment System	Metal Fighter	Japan		No	No	No	1991	
Nintendo Entertainment System	Metal Flame PsyBuster	Japan		No	No	No	1990	
Nintendo Entertainment System	Metal Gear	Japan		No	No	No	1987	
Nintendo Entertainment System	Metal Max	Japan		No	No	No	1991	
Nintendo Entertainment System	Metal Slader Glory	Japan		No	No	No	1991	
Nintendo Entertainment System	Metro-Cross	Japan		No	No	No	1986	
Nintendo Entertainment System	Mezase Pachi Pro: Pachiokun	Japan		No	No	No	1987	
Nintendo Entertainment System	Mezase! Top Pro Green ni Kakeru Yume	Japan		No	No	No	1993	
Nintendo Entertainment System	Mickey Mouse III: Yume Fuusen	Japan		No	No	No	1992	
Nintendo Entertainment System	Mickey Mouse: Fushigi no Kuni do Daibouken	Japan		No	No	No	1987	
Nintendo Entertainment System	Might and Magic Book One: Secret of the Inner Sanctum	Japan		No	No	No	1990	
Nintendo Entertainment System	Mighty Bomb Jack	Japan		No	No	No	1986	
Nintendo Entertainment System	Mighty Final Fight	Japan		No	No	No	1993	
Nintendo Entertainment System	Mike Tyson's Punch-Out!!	Japan		No	No	No	1987	
Nintendo Entertainment System	Millipede: Kyodai Konchuu no Gyakushuu	Japan		No	No	No	1987	
Nintendo Entertainment System	Mindseeker	Japan		No	No	No	1989	
Nintendo Entertainment System	Minelvaton Saga: Ragon no Fukkatsu	Japan		No	No	No	1987	
Nintendo Entertainment System	Mini-Putt	Japan		No	No	No	1991	
Nintendo Entertainment System	Minna no Tabou no Nakayoshi Daisakusen	Japan		No	No	No	1991	
Nintendo Entertainment System	Miracle Ropitt: 2100-Toshi no Daibouken	Japan		No	No	No	1987	
Nintendo Entertainment System	Mirai Senshi: Lios	Japan		No	No	No	1989	
Nintendo Entertainment System	Mirai Shinwa Jarvas	Japan		No	No	No	1987	
Nintendo Entertainment System	Mississippi Satsujin Jiken: Murder on the Mississippi	Japan		No	No	No	1986	
Nintendo Entertainment System	Mito Koumon II: Sekai Manyuu Ki	Japan		No	No	No	1988	
Nintendo Entertainment System	Mitsume ga Tooru	Japan		No	No	No	1992	
Nintendo Entertainment System	Mizushima Shinji no Daikoushien	Japan		No	No	No	1990	
Nintendo Entertainment System	Moai-Kun	Japan		No	No	No	1990	
Nintendo Entertainment System	Moe Pro!! Yakyuu '90: Kandou Hen	Japan		No	No	No	1990	
Nintendo Entertainment System	Moe-Pro! Saikyou Hen	Japan		No	No	No	1991	
Nintendo Entertainment System	Moero TwinBee: Cinnamon Hakase o Sukue!	Japan		No	No	No	1993	
Nintendo Entertainment System	Moero!! Judo Warriors	Japan		No	No	No	1990	
Nintendo Entertainment System	Moero!! Junior Basket: Two on Two	Japan		No	No	No	1988	
Nintendo Entertainment System	Moero!! Pro Soccer	Japan		No	No	No	1988	
Nintendo Entertainment System	Moero!! Pro Tennis	Japan		No	No	No	1988	
Nintendo Entertainment System	Moero!! Pro Yakyuu	Japan		No	No	No	1987	
Nintendo Entertainment System	Moero!! Pro Yakyuu '88: Kettei Ban	Japan		No	No	No	1988	
Nintendo Entertainment System	Moeru! Oniisan	Japan		No	No	No	1989	
Nintendo Entertainment System	Momotarou Densetsu Gaiden	Japan		No	No	No	1993	
Nintendo Entertainment System	Momotarou Densetsu: Peach Boy Legend	Japan		No	No	No	1987	
Nintendo Entertainment System	Momotarou Dentetsu	Japan		No	No	No	1988	
Nintendo Entertainment System	Money Game II: Kabutochou no Kiseki, The	Japan		No	No	No	1989	
Nintendo Entertainment System	Money Game, The	Japan		No	No	No	1988	
Nintendo Entertainment System	Monopoly	Japan		No	No	No	1991	
Nintendo Entertainment System	Monster Maker: 7-tsu no Hihou	Japan		No	No	No	1991	
Nintendo Entertainment System	Moon Crystal	Japan		No	No	No	1992	
Nintendo Entertainment System	Morita Shogi	Japan		No	No	No	1987	
Nintendo Entertainment System	Mother	Japan		No	No	No	1989	
Nintendo Entertainment System	Motocross Champion	Japan		No	No	No	1989	
Nintendo Entertainment System	Mottomo Abunai Deka	Japan		No	No	No	1990	
Nintendo Entertainment System	Moulin Rouge Senki: Melville no Honoo	Japan		No	No	No	1989	
Nintendo Entertainment System	Mouryou Senki Madara	Japan		No	No	No	1990	
Nintendo Entertainment System	Mugen Senshi Valis	Japan		No	No	No	1987	
Nintendo Entertainment System	Murder Club	Japan		No	No	No	1989	
Nintendo Entertainment System	Musashi no Bouken	Japan		No	No	No	1990	
Nintendo Entertainment System	Musashi no Ken: Tadaima Shugyou Chuu	Japan		No	No	No	1986	
Nintendo Entertainment System	My Life My Love: Boku no Yume Watashi no Negai	Japan		No	No	No	1991	
Nintendo Entertainment System	Nagagutsu o Haita Neko: Sekai Isshuu 80 Nichi Dai Bouken	Japan		No	No	No	1986	
Nintendo Entertainment System	Nakajima Satoru: F-1 Hero	Japan		No	No	No	1988	
Nintendo Entertainment System	Nakajima Satoru: F-1 Hero 2	Japan		No	No	No	1991	
Nintendo Entertainment System	Nakayoshi to Issho	Japan		No	No	No	1993	
Nintendo Entertainment System	Namco Classic	Japan		No	No	No	1988	
Nintendo Entertainment System	Namco Classic II	Japan		No	No	No	1992	
Nintendo Entertainment System	Namcot Mahjong III: Mahjong Tengoku	Japan		No	No	No	1991	
Nintendo Entertainment System	Nankoku Shirei!! Spy vs. Spy	Japan		No	No	No	1987	
Nintendo Entertainment System	Nantettatte!! Baseball	Japan		No	No	No	1990	
Nintendo Entertainment System	Nantettatte!! Baseball '91 Kaimaku Hen	Japan		No	No	No	1991	
Nintendo Entertainment System	Nantettatte!! Baseball OB All Star Hen	Japan		No	No	No	1991	
Nintendo Entertainment System	Napoleon Senki	Japan		No	No	No	1988	
Nintendo Entertainment System	Navy Blue	Japan		No	No	No	1992	
Nintendo Entertainment System	Nekketsu Kakutou Densetsu	Japan		No	No	No	1992	
Nintendo Entertainment System	Nekketsu Kouha Kunio-Kun	Japan		No	No	No	1987	
Nintendo Entertainment System	Nekketsu Koukou Dodge Ball Bu	Japan		No	No	No	1988	
Nintendo Entertainment System	Nekketsu Koukou Dodgeball-bu Soccer-hen	Japan		No	No	No	1990	
Nintendo Entertainment System	Nekketsu! Street Basket: Ganbare Dunk Heroes	Japan		No	No	No	1993	
Nintendo Entertainment System	Nemo: Pajama Hero	Japan		No	No	No	1990	
Nintendo Entertainment System	New Ghostbusters II	Japan		No	No	No	1990	
Nintendo Entertainment System	Niji no Silkroad	Japan		No	No	No	1991	
Nintendo Entertainment System	Ninja Cop Saizou	Japan		No	No	No	1989	
Nintendo Entertainment System	Ninja Crusaders	Japan		No	No	No	1990	
Nintendo Entertainment System	Ninja Hattori-kun: Ninja wa Shuugyou de Gozaru no Maki	Japan		No	No	No	1986	
Nintendo Entertainment System	Ninja Jajamaru-kun	Japan		No	No	No	1985	
Nintendo Entertainment System	Ninja Jajamaru: Ginga Daisakusen	Japan		No	No	No	1991	
Nintendo Entertainment System	Ninja Ryuukenden	Japan		No	No	No	1988	
Nintendo Entertainment System	Ninja Ryuukenden II: Ankoku no Jashinken	Japan		No	No	No	1990	
Nintendo Entertainment System	Ninja Ryuukenden III: Yomi no Hakobune	Japan		No	No	No	1991	
Nintendo Entertainment System	Ninja-Kun: Ashura no Shou	Japan		No	No	No	1988	
Nintendo Entertainment System	Ninja-Kun: Majou no Bouken	Japan		No	No	No	1985	
Nintendo Entertainment System	Ninjara Hoi!	Japan		No	No	No	1990	
Nintendo Entertainment System	Nippon Ichi no Meikantoku	Japan		No	No	No	1990	
Nintendo Entertainment System	Nishimura Kyoutarou Mystery: Blue Train Satsujin Jiken	Japan		No	No	No	1989	
Nintendo Entertainment System	Nishimura Kyoutarou Mystery: Super Express Satsujin Jiken	Japan		No	No	No	1990	
Nintendo Entertainment System	Nobunaga no Yabou: Bushou Fuuunroku	Japan		No	No	No	1991	
Nintendo Entertainment System	Nobunaga no Yabou: Sengouku Gunyuuden	Japan		No	No	No	1990	
Nintendo Entertainment System	Nobunaga no Yabou: Zenkokuban	Japan		No	No	No	1988	
Nintendo Entertainment System	North & South: Wakuwaku Nanboku Sensou	Japan		No	No	No	1990	
Nintendo Entertainment System	Nuts & Milk	Japan		No	No	No	1984	
Nintendo Entertainment System	NY Nyankies	Japan		No	No	No	1991	
Nintendo Entertainment System	Obake no Q Tarou: Wan Wan Panic	Japan		No	No	No	1985	
Nintendo Entertainment System	Obocchamakun	Japan		No	No	No	1991	
Nintendo Entertainment System	Ochin ni Toshi Puzzle Tonjan!?	Japan		No	No	No	1989	
Nintendo Entertainment System	Oeka Kids: Anpanman no Hiragana Daisuki	Japan		No	No	No	1991	
Nintendo Entertainment System	Oeka Kids: Anpanman to Oekaki Shiyou!!	Japan		No	No	No	1990	
Nintendo Entertainment System	Oishinbo: Kyukyoku no Menu 3bon Syoubu	Japan		No	No	No	1989	
Nintendo Entertainment System	Okkotoshi Puzzle Tonjan!?	Japan		No	No	No	1989	
Nintendo Entertainment System	Olympus no Tatakai: Ai no Densetsu	Japan		No	No	No	1988	
Nintendo Entertainment System	Onyanko Town	Japan		No	No	No	1985	
Nintendo Entertainment System	Operation Wolf	Japan		No	No	No	1989	
Nintendo Entertainment System	Osomatsu-Kun: Back to the Me no Deppa no Maki	Japan		No	No	No	1989	
Nintendo Entertainment System	Otaku no Seiza: An Adventure in the Otaku Galaxy	Japan		No	No	No	1991	
Nintendo Entertainment System	Othello	Japan		No	No	No	1986	
Nintendo Entertainment System	Outlanders	Japan		No	No	No	1987	
Nintendo Entertainment System	Over Horizon	Japan		No	No	No	1991	
Nintendo Entertainment System	Pac-Land	Japan		No	No	No	1985	
Nintendo Entertainment System	Pac-Man	Japan		No	No	No	1984	
Nintendo Entertainment System	Pachi-Slot Adventure 2: Sorotta Kun no Pachi Slot Tanteidan	Japan		No	No	No	1993	
Nintendo Entertainment System	Pachi-Slot Adventure 3: Bitaoshii 7 Kenzan!	Japan		No	No	No	1994	
Nintendo Entertainment System	Pachicom	Japan		No	No	No	1985	
Nintendo Entertainment System	Pachinko Daisakusen 1	Japan		No	No	No	1991	
Nintendo Entertainment System	Pachinko Daisakusen 2	Japan		No	No	No	1992	
Nintendo Entertainment System	Pachiokun 2	Japan		No	No	No	1989	
Nintendo Entertainment System	Pachiokun 3	Japan		No	No	No	1990	
Nintendo Entertainment System	Pachiokun 4	Japan		No	No	No	1991	
Nintendo Entertainment System	Pachiokun 5	Japan		No	No	No	1993	
Nintendo Entertainment System	Palamedes	Japan		No	No	No	1990	
Nintendo Entertainment System	Palamedes II: Star Twinkles	Japan		No	No	No	1991	
Nintendo Entertainment System	Paperboy	Japan		No	No	No	1991	
Nintendo Entertainment System	Parallel World	Japan		No	No	No	1990	
Nintendo Entertainment System	Parasol Henbee	Japan		No	No	No	1991	
Nintendo Entertainment System	Paris-Dakar Rally Special!	Japan		No	No	No	1988	
Nintendo Entertainment System	Parodius Da!	Japan		No	No	No	1990	
Nintendo Entertainment System	Peepar Time	Japan		No	No	No	1990	
Nintendo Entertainment System	Penguin-Kun Wars	Japan		No	No	No	1985	
Nintendo Entertainment System	Perfect Bowling	Japan		No	No	No	1989	
Nintendo Entertainment System	Perman Part 2: Himitsu Kessha Madoodan o Taose!	Japan		No	No	No	1991	
Nintendo Entertainment System	Perman: Enban o Torikaese!!	Japan		No	No	No	1990	
Nintendo Entertainment System	Pinball	Japan		No	No	No	1984	
Nintendo Entertainment System	Pinball Quest	Japan		No	No	No	1989	
Nintendo Entertainment System	Pizza Pop!	Japan		No	No	No	1992	
Nintendo Entertainment System	Plasma Ball	Japan		No	No	No	1992	
Nintendo Entertainment System	Pocket Zaurus: Ju Ouken no Nazo	Japan		No	No	No	1987	
Nintendo Entertainment System	Pooyan	Japan		No	No	No	1985	
Nintendo Entertainment System	Popeye	Japan		No	No	No	1983	
Nintendo Entertainment System	Popeye no Eigo Asobi	Japan		No	No	No	1983	
Nintendo Entertainment System	Portopia Renzoku Satsujin Jiken	Japan		No	No	No	1985	
Nintendo Entertainment System	Power Blazer	Japan		No	No	No	1990	
Nintendo Entertainment System	Power Soccer	Japan		No	No	No	1990	
Nintendo Entertainment System	Predator	Japan		No	No	No	1988	
Nintendo Entertainment System	President no Sentaku	Japan		No	No	No	1990	
Nintendo Entertainment System	Pro Yakyuu Family Stadium	Japan		No	No	No	1986	
Nintendo Entertainment System	Pro Yakyuu Family Stadium '87	Japan		No	No	No	1987	
Nintendo Entertainment System	Pro Yakyuu Family Stadium '88 Nendoban	Japan		No	No	No	1988	
Nintendo Entertainment System	Pro Yakyuu? Satsujin Jiken!	Japan		No	No	No	1988	
Nintendo Entertainment System	Puyo Puyo	Japan		No	No	No	1993	
Nintendo Entertainment System	Puzslot	Japan		No	No	No	1992	
Nintendo Entertainment System	Puzznic	Japan		No	No	No	1991	
Nintendo Entertainment System	Pyokotan no Dai Meiro	Japan		No	No	No	1993	
Nintendo Entertainment System	Quarter Back Scramble: American Football Game	Japan		No	No	No	1989	
Nintendo Entertainment System	Quarth	Japan		No	No	No	1990	
Nintendo Entertainment System	Quinty	Japan		No	No	No	1989	
Nintendo Entertainment System	Quiz Project Q: Cutie Project & Battle 10000	Japan		No	No	No	1992	
Nintendo Entertainment System	Racer Mini Yonku: Japan Cup	Japan		No	No	No	1989	
Nintendo Entertainment System	Radia Senki: Reimeihen	Japan		No	No	No	1991	
Nintendo Entertainment System	Raf World	Japan		No	No	No	1990	
Nintendo Entertainment System	Raid on Bungeling Bay	Japan		No	No	No	1985	
Nintendo Entertainment System	Rainbow Islands: The Story of Bubble Bobble 2	Japan		No	No	No	1988	
Nintendo Entertainment System	Rambo	Japan		No	No	No	1987	
Nintendo Entertainment System	Rampart	Japan		No	No	No	1991	
Nintendo Entertainment System	Red Arremer II	Japan		No	No	No	1992	
Nintendo Entertainment System	Reigen Doushi	Japan		No	No	No	1988	
Nintendo Entertainment System	Ripple Island	Japan		No	No	No	1988	
Nintendo Entertainment System	Road Fighter	Japan		No	No	No	1985	
Nintendo Entertainment System	Robocco Wars	Japan		No	No	No	1991	
Nintendo Entertainment System	RoboCop	Japan		No	No	No	1989	
Nintendo Entertainment System	RoboCop 2	Japan		No	No	No	1991	
Nintendo Entertainment System	Robot Block	Japan		No	No	No	1985	
Nintendo Entertainment System	RockMan	Japan		No	No	No	1987	
Nintendo Entertainment System	RockMan 2: Dr. Wily no Nazo	Japan		No	No	No	1988	
Nintendo Entertainment System	RockMan 3: Dr. Wily no Saigo!?	Japan		No	No	No	1990	
Nintendo Entertainment System	RockMan 4: Aratanaru Yabou!!	Japan		No	No	No	1991	
Nintendo Entertainment System	RockMan 5: Blues no Wana!?	Japan		No	No	No	1992	
Nintendo Entertainment System	RockMan 6: Shijou Saidai no Tatakai!!	Japan		No	No	No	1993	
Nintendo Entertainment System	Rokudenashi Blues	Japan		No	No	No	1993	
Nintendo Entertainment System	Rollerball	Japan		No	No	No	1988	
Nintendo Entertainment System	Rolling Thunder	Japan		No	No	No	1989	
Nintendo Entertainment System	Romancia	Japan		No	No	No	1987	
Nintendo Entertainment System	Route-16 Turbo	Japan		No	No	No	1985	
Nintendo Entertainment System	Royal Blood	Japan		No	No	No	1991	
Nintendo Entertainment System	RPG Jinsei Game	Japan		No	No	No	1993	
Nintendo Entertainment System	Saint Seiya: Ougon Densetsu	Japan		No	No	No	1987	
Nintendo Entertainment System	Saint Seiya: Ougon Densetsu Kanketsu Hen	Japan		No	No	No	1988	
Nintendo Entertainment System	Saiyuuki World	Japan		No	No	No	1988	
